Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30157044k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=67108864 -XX:MaxTenuringThreshold=6 -XX:NewSize=67108864 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T14:32:01.786+0900: 2.243: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(25100288K)] 50423K(25159296K), 0.0704824 secs] [Times: user=0.15 sys=0.00, real=0.07 secs] 
2014-04-09T14:32:01.857+0900: 2.314: [CMS-concurrent-mark-start]
2014-04-09T14:32:01.867+0900: 2.324: [CMS-concurrent-mark: 0.010/0.010 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
2014-04-09T14:32:01.867+0900: 2.324: [CMS-concurrent-preclean-start]
2014-04-09T14:32:01.981+0900: 2.438: [CMS-concurrent-preclean: 0.114/0.114 secs] [Times: user=0.24 sys=0.02, real=0.11 secs] 
2014-04-09T14:32:01.982+0900: 2.438: [GC (Allocation Failure) 2.438: [ParNew: 52480K->6528K(59008K), 0.0628180 secs] 52480K->8444K(25159296K), 0.0629317 secs] [Times: user=0.71 sys=0.03, real=0.07 secs] 
2014-04-09T14:34:01.280+0900: 121.737: [GC (Allocation Failure) 121.737: [ParNew: 59008K->6528K(59008K), 0.0467996 secs] 6566099K->6522335K(25159296K), 0.0471572 secs] [Times: user=0.55 sys=0.00, real=0.05 secs] 
2014-04-09T14:34:01.367+0900: 121.823: [GC (Allocation Failure) 121.824: [ParNew: 59008K->6528K(59008K), 0.0509622 secs] 6574815K->6531397K(25159296K), 0.0513184 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:01.458+0900: 121.915: [GC (Allocation Failure) 121.915: [ParNew: 59008K->6528K(59008K), 0.0548088 secs] 6583877K->6540760K(25159296K), 0.0551664 secs] [Times: user=0.66 sys=0.00, real=0.06 secs] 
2014-04-09T14:34:01.558+0900: 122.015: [GC (Allocation Failure) 122.015: [ParNew: 59008K->6528K(59008K), 0.0458927 secs] 6593240K->6548042K(25159296K), 0.0462620 secs] [Times: user=0.54 sys=0.02, real=0.05 secs] 
2014-04-09T14:34:01.644+0900: 122.101: [GC (Allocation Failure) 122.101: [ParNew: 58981K->6528K(59008K), 0.0520257 secs] 6600495K->6557225K(25159296K), 0.0523883 secs] [Times: user=0.62 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:01.735+0900: 122.191: [GC (Allocation Failure) 122.192: [ParNew: 59008K->6528K(59008K), 0.0565146 secs] 6609705K->6566222K(25159296K), 0.0568721 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:01.833+0900: 122.290: [GC (Allocation Failure) 122.290: [ParNew: 59008K->6528K(59008K), 0.0518737 secs] 6618702K->6574876K(25159296K), 0.0522285 secs] [Times: user=0.62 sys=0.00, real=0.05 secs] 
2014-04-09T14:34:01.927+0900: 122.383: [GC (Allocation Failure) 122.384: [ParNew: 59008K->6528K(59008K), 0.0511380 secs] 6627356K->6583586K(25159296K), 0.0514956 secs] [Times: user=0.61 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:02.018+0900: 122.474: [GC (Allocation Failure) 122.475: [ParNew: 59008K->6528K(59008K), 0.0589899 secs] 6636066K->6592395K(25159296K), 0.0593457 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:02.116+0900: 122.572: [GC (Allocation Failure) 122.573: [ParNew: 59008K->6528K(59008K), 0.0470622 secs] 6644875K->6599895K(25159296K), 0.0474199 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:02.206+0900: 122.663: [GC (Allocation Failure) 122.663: [ParNew: 59008K->6528K(59008K), 0.0514366 secs] 6652375K->6609293K(25159296K), 0.0517989 secs] [Times: user=0.62 sys=0.00, real=0.05 secs] 
2014-04-09T14:34:02.301+0900: 122.757: [GC (Allocation Failure) 122.758: [ParNew: 59008K->6528K(59008K), 0.0599316 secs] 6661773K->6617819K(25159296K), 0.0602866 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:02.400+0900: 122.857: [GC (Allocation Failure) 122.857: [ParNew: 59008K->6528K(59008K), 0.0601431 secs] 6670299K->6626722K(25159296K), 0.0604991 secs] [Times: user=0.73 sys=0.00, real=0.06 secs] 
2014-04-09T14:34:02.503+0900: 122.960: [GC (Allocation Failure) 122.960: [ParNew: 59008K->6528K(59008K), 0.0456345 secs] 6679202K->6635380K(25159296K), 0.0459885 secs] [Times: user=0.53 sys=0.01, real=0.04 secs] 
2014-04-09T14:34:02.591+0900: 123.048: [GC (Allocation Failure) 123.048: [ParNew: 59008K->6528K(59008K), 0.0474367 secs] 6687860K->6643178K(25159296K), 0.0477971 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T14:34:02.677+0900: 123.134: [GC (Allocation Failure) 123.134: [ParNew: 59008K->6528K(59008K), 0.0536138 secs] 6695658K->6651938K(25159296K), 0.0539771 secs] [Times: user=0.65 sys=0.00, real=0.06 secs] 
2014-04-09T14:34:02.770+0900: 123.227: [GC (Allocation Failure) 123.227: [ParNew: 59008K->6528K(59008K), 0.0450249 secs] 6704418K->6660138K(25159296K), 0.0453807 secs] [Times: user=0.52 sys=0.00, real=0.05 secs] 
2014-04-09T14:34:02.854+0900: 123.311: [GC (Allocation Failure) 123.311: [ParNew: 59008K->6528K(59008K), 0.0550377 secs] 6712618K->6670260K(25159296K), 0.0553921 secs] [Times: user=0.65 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:02.947+0900: 123.404: [GC (Allocation Failure) 123.404: [ParNew: 59008K->6528K(59008K), 0.0491313 secs] 6722740K->6678202K(25159296K), 0.0495135 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:03.035+0900: 123.492: [GC (Allocation Failure) 123.492: [ParNew: 59008K->6528K(59008K), 0.0572044 secs] 6730682K->6687420K(25159296K), 0.0575954 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:03.132+0900: 123.588: [GC (Allocation Failure) 123.589: [ParNew: 59008K->6528K(59008K), 0.0535337 secs] 6739900K->6695508K(25159296K), 0.0538997 secs] [Times: user=0.66 sys=0.00, real=0.05 secs] 
2014-04-09T14:34:03.226+0900: 123.683: [GC (Allocation Failure) 123.683: [ParNew: 59008K->6528K(59008K), 0.0580258 secs] 6747988K->6703917K(25159296K), 0.0583901 secs] [Times: user=0.71 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:03.324+0900: 123.781: [GC (Allocation Failure) 123.781: [ParNew: 59008K->6528K(59008K), 0.0446715 secs] 6756397K->6711901K(25159296K), 0.0450363 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:34:03.406+0900: 123.863: [GC (Allocation Failure) 123.863: [ParNew: 58955K->6528K(59008K), 0.0492209 secs] 6764328K->6721902K(25159296K), 0.0495883 secs] [Times: user=0.58 sys=0.02, real=0.05 secs] 
2014-04-09T14:34:03.494+0900: 123.951: [GC (Allocation Failure) 123.951: [ParNew: 59008K->6528K(59008K), 0.0495984 secs] 6774382K->6729891K(25159296K), 0.0499712 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:03.587+0900: 124.044: [GC (Allocation Failure) 124.044: [ParNew: 59008K->6528K(59008K), 0.0482239 secs] 6782371K->6739066K(25159296K), 0.0485857 secs] [Times: user=0.58 sys=0.00, real=0.05 secs] 
2014-04-09T14:34:03.675+0900: 124.131: [GC (Allocation Failure) 124.132: [ParNew: 59008K->6528K(59008K), 0.0445418 secs] 6791546K->6746835K(25159296K), 0.0449083 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:34:03.759+0900: 124.216: [GC (Allocation Failure) 124.216: [ParNew: 59008K->6528K(59008K), 0.0499271 secs] 6799315K->6755494K(25159296K), 0.0502953 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:03.848+0900: 124.305: [GC (Allocation Failure) 124.305: [ParNew: 59008K->6528K(59008K), 0.0538815 secs] 6807974K->6764966K(25159296K), 0.0542563 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:03.941+0900: 124.398: [GC (Allocation Failure) 124.398: [ParNew: 59008K->6528K(59008K), 0.0441430 secs] 6817446K->6772713K(25159296K), 0.0445108 secs] [Times: user=0.51 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:04.024+0900: 124.481: [GC (Allocation Failure) 124.481: [ParNew: 59008K->6528K(59008K), 0.0604437 secs] 6825193K->6782077K(25159296K), 0.0608173 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:04.124+0900: 124.581: [GC (Allocation Failure) 124.581: [ParNew: 59008K->6528K(59008K), 0.0552204 secs] 6834557K->6790975K(25159296K), 0.0555894 secs] [Times: user=0.66 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:04.219+0900: 124.676: [GC (Allocation Failure) 124.676: [ParNew: 59008K->6528K(59008K), 0.0548944 secs] 6843455K->6798840K(25159296K), 0.0552687 secs] [Times: user=0.66 sys=0.00, real=0.06 secs] 
2014-04-09T14:34:04.314+0900: 124.770: [GC (Allocation Failure) 124.771: [ParNew: 59008K->6528K(59008K), 0.0543274 secs] 6851320K->6807221K(25159296K), 0.0546912 secs] [Times: user=0.66 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:04.407+0900: 124.864: [GC (Allocation Failure) 124.864: [ParNew: 59008K->6528K(59008K), 0.0554264 secs] 6859701K->6815449K(25159296K), 0.0557938 secs] [Times: user=0.67 sys=0.00, real=0.06 secs] 
2014-04-09T14:34:04.501+0900: 124.957: [GC (Allocation Failure) 124.958: [ParNew: 59008K->6528K(59008K), 0.0596321 secs] 6867929K->6824216K(25159296K), 0.0599998 secs] [Times: user=0.70 sys=0.00, real=0.06 secs] 
2014-04-09T14:34:04.599+0900: 125.056: [GC (Allocation Failure) 125.056: [ParNew: 59008K->6528K(59008K), 0.0549301 secs] 6876696K->6833785K(25159296K), 0.0552965 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:04.692+0900: 125.149: [GC (Allocation Failure) 125.149: [ParNew: 59008K->6528K(59008K), 0.0481685 secs] 6886265K->6839991K(25159296K), 0.0485443 secs] [Times: user=0.56 sys=0.01, real=0.04 secs] 
2014-04-09T14:34:04.780+0900: 125.237: [GC (Allocation Failure) 125.237: [ParNew: 59008K->6528K(59008K), 0.0573760 secs] 6892471K->6849424K(25159296K), 0.0577503 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:04.877+0900: 125.334: [GC (Allocation Failure) 125.334: [ParNew: 59008K->6528K(59008K), 0.0539270 secs] 6901904K->6858139K(25159296K), 0.0543024 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:04.971+0900: 125.428: [GC (Allocation Failure) 125.428: [ParNew: 59008K->6528K(59008K), 0.0554468 secs] 6910619K->6866750K(25159296K), 0.0558218 secs] [Times: user=0.66 sys=0.02, real=0.06 secs] 
2014-04-09T14:34:05.068+0900: 125.525: [GC (Allocation Failure) 125.525: [ParNew: 59008K->6528K(59008K), 0.0535852 secs] 6919230K->6875363K(25159296K), 0.0539546 secs] [Times: user=0.66 sys=0.00, real=0.06 secs] 
2014-04-09T14:34:05.160+0900: 125.617: [GC (Allocation Failure) 125.617: [ParNew: 59008K->6528K(59008K), 0.0475848 secs] 6927843K->6883796K(25159296K), 0.0479565 secs] [Times: user=0.53 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:05.247+0900: 125.704: [GC (Allocation Failure) 125.704: [ParNew: 59008K->6528K(59008K), 0.0556371 secs] 6936276K->6892028K(25159296K), 0.0560016 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:05.341+0900: 125.798: [GC (Allocation Failure) 125.798: [ParNew: 59008K->6528K(59008K), 0.0553008 secs] 6944508K->6900509K(25159296K), 0.0556670 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:05.436+0900: 125.893: [GC (Allocation Failure) 125.893: [ParNew: 59008K->6528K(59008K), 0.0466755 secs] 6952989K->6909340K(25159296K), 0.0470495 secs] [Times: user=0.53 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:05.521+0900: 125.978: [GC (Allocation Failure) 125.978: [ParNew: 59008K->6528K(59008K), 0.0551486 secs] 6961820K->6918138K(25159296K), 0.0555231 secs] [Times: user=0.66 sys=0.02, real=0.06 secs] 
2014-04-09T14:34:05.616+0900: 126.073: [GC (Allocation Failure) 126.073: [ParNew: 59008K->6528K(59008K), 0.0468241 secs] 6970618K->6926919K(25159296K), 0.0471891 secs] [Times: user=0.50 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:05.702+0900: 126.159: [GC (Allocation Failure) 126.159: [ParNew: 59008K->6528K(59008K), 0.0492514 secs] 6979399K->6935470K(25159296K), 0.0496270 secs] [Times: user=0.54 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:05.792+0900: 126.249: [GC (Allocation Failure) 126.249: [ParNew: 59008K->6528K(59008K), 0.0455434 secs] 6987950K->6943277K(25159296K), 0.0459084 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:34:05.877+0900: 126.334: [GC (Allocation Failure) 126.334: [ParNew: 59008K->6528K(59008K), 0.0496361 secs] 6995757K->6952373K(25159296K), 0.0499949 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:05.971+0900: 126.428: [GC (Allocation Failure) 126.428: [ParNew: 59008K->6528K(59008K), 0.0450981 secs] 7004853K->6961249K(25159296K), 0.0454604 secs] [Times: user=0.53 sys=0.00, real=0.05 secs] 
2014-04-09T14:34:06.061+0900: 126.518: [GC (Allocation Failure) 126.518: [ParNew: 59008K->6528K(59008K), 0.0447241 secs] 7013729K->6970241K(25159296K), 0.0450902 secs] [Times: user=0.52 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:06.148+0900: 126.605: [GC (Allocation Failure) 126.605: [ParNew: 59008K->6528K(59008K), 0.0464057 secs] 7022721K->6978508K(25159296K), 0.0467612 secs] [Times: user=0.53 sys=0.02, real=0.05 secs] 
2014-04-09T14:34:06.232+0900: 126.689: [GC (Allocation Failure) 126.689: [ParNew: 59008K->6528K(59008K), 0.0486969 secs] 7030988K->6987045K(25159296K), 0.0490665 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T14:34:06.322+0900: 126.778: [GC (Allocation Failure) 126.779: [ParNew: 59008K->6528K(59008K), 0.0574111 secs] 7039525K->6996018K(25159296K), 0.0577810 secs] [Times: user=0.67 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:06.418+0900: 126.875: [GC (Allocation Failure) 126.875: [ParNew: 59008K->6528K(59008K), 0.0451633 secs] 7048498K->7004140K(25159296K), 0.0455369 secs] [Times: user=0.52 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:06.503+0900: 126.960: [GC (Allocation Failure) 126.960: [ParNew: 59008K->6528K(59008K), 0.0533582 secs] 7056620K->7013468K(25159296K), 0.0537224 secs] [Times: user=0.63 sys=0.00, real=0.05 secs] 
2014-04-09T14:34:06.598+0900: 127.055: [GC (Allocation Failure) 127.055: [ParNew: 59008K->6528K(59008K), 0.0452139 secs] 7065948K->7021568K(25159296K), 0.0455745 secs] [Times: user=0.51 sys=0.02, real=0.05 secs] 
2014-04-09T14:34:06.683+0900: 127.139: [GC (Allocation Failure) 127.140: [ParNew: 59008K->6528K(59008K), 0.0550190 secs] 7074048K->7030723K(25159296K), 0.0553875 secs] [Times: user=0.65 sys=0.02, real=0.05 secs] 
2014-04-09T14:34:06.781+0900: 127.237: [GC (Allocation Failure) 127.238: [ParNew: 59008K->6528K(59008K), 0.0482000 secs] 7083203K->7039080K(25159296K), 0.0485573 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:06.866+0900: 127.323: [GC (Allocation Failure) 127.323: [ParNew: 59008K->6528K(59008K), 0.0556796 secs] 7091560K->7048055K(25159296K), 0.0560425 secs] [Times: user=0.64 sys=0.02, real=0.06 secs] 
2014-04-09T14:34:06.961+0900: 127.418: [GC (Allocation Failure) 127.418: [ParNew: 59008K->6528K(59008K), 0.0550717 secs] 7100535K->7056557K(25159296K), 0.0554287 secs] [Times: user=0.66 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:07.060+0900: 127.517: [GC (Allocation Failure) 127.517: [ParNew: 59008K->6528K(59008K), 0.0522726 secs] 7109037K->7064774K(25159296K), 0.0526408 secs] [Times: user=0.62 sys=0.02, real=0.06 secs] 
2014-04-09T14:34:07.152+0900: 127.609: [GC (Allocation Failure) 127.609: [ParNew: 59008K->6528K(59008K), 0.0463335 secs] 7117254K->7072968K(25159296K), 0.0466996 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:34:07.240+0900: 127.697: [GC (Allocation Failure) 127.697: [ParNew: 58989K->6528K(59008K), 0.0554629 secs] 7125429K->7082674K(25159296K), 0.0558282 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:07.336+0900: 127.793: [GC (Allocation Failure) 127.793: [ParNew: 59008K->6528K(59008K), 0.0450904 secs] 7135154K->7089462K(25159296K), 0.0454611 secs] [Times: user=0.52 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:07.421+0900: 127.877: [GC (Allocation Failure) 127.878: [ParNew: 59008K->6528K(59008K), 0.0482374 secs] 7141942K->7098013K(25159296K), 0.0486004 secs] [Times: user=0.52 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:07.509+0900: 127.966: [GC (Allocation Failure) 127.966: [ParNew: 59008K->6528K(59008K), 0.0581571 secs] 7150493K->7107292K(25159296K), 0.0585229 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:07.606+0900: 128.063: [GC (Allocation Failure) 128.063: [ParNew: 59008K->6528K(59008K), 0.0596912 secs] 7159772K->7116390K(25159296K), 0.0600546 secs] [Times: user=0.70 sys=0.00, real=0.06 secs] 
2014-04-09T14:34:07.709+0900: 128.166: [GC (Allocation Failure) 128.166: [ParNew: 59008K->6528K(59008K), 0.0493470 secs] 7168870K->7124297K(25159296K), 0.0497034 secs] [Times: user=0.54 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:07.797+0900: 128.253: [GC (Allocation Failure) 128.254: [ParNew: 59008K->6528K(59008K), 0.0611625 secs] 7176777K->7133353K(25159296K), 0.0615196 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:07.900+0900: 128.357: [GC (Allocation Failure) 128.357: [ParNew: 59008K->6528K(59008K), 0.0560163 secs] 7185833K->7141201K(25159296K), 0.0563799 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:07.997+0900: 128.454: [GC (Allocation Failure) 128.454: [ParNew: 59008K->6528K(59008K), 0.0477266 secs] 7193681K->7149728K(25159296K), 0.0480849 secs] [Times: user=0.53 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:08.084+0900: 128.541: [GC (Allocation Failure) 128.541: [ParNew: 59008K->6528K(59008K), 0.0563417 secs] 7202208K->7159407K(25159296K), 0.0567053 secs] [Times: user=0.67 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:08.179+0900: 128.636: [GC (Allocation Failure) 128.636: [ParNew: 59008K->6528K(59008K), 0.0533069 secs] 7211887K->7167559K(25159296K), 0.0536700 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:08.271+0900: 128.728: [GC (Allocation Failure) 128.728: [ParNew: 59008K->6528K(59008K), 0.0499496 secs] 7220039K->7175937K(25159296K), 0.0503219 secs] [Times: user=0.58 sys=0.00, real=0.05 secs] 
2014-04-09T14:34:08.361+0900: 128.818: [GC (Allocation Failure) 128.818: [ParNew: 59008K->6528K(59008K), 0.0611886 secs] 7228417K->7185067K(25159296K), 0.0615523 secs] [Times: user=0.72 sys=0.01, real=0.07 secs] 
2014-04-09T14:34:08.461+0900: 128.918: [GC (Allocation Failure) 128.918: [ParNew: 59008K->6528K(59008K), 0.0578902 secs] 7237547K->7193213K(25159296K), 0.0582490 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:08.560+0900: 129.017: [GC (Allocation Failure) 129.017: [ParNew: 59008K->6528K(59008K), 0.0562291 secs] 7245693K->7202388K(25159296K), 0.0565963 secs] [Times: user=0.62 sys=0.02, real=0.06 secs] 
2014-04-09T14:34:08.660+0900: 129.117: [GC (Allocation Failure) 129.117: [ParNew: 59008K->6528K(59008K), 0.0524777 secs] 7254868K->7210674K(25159296K), 0.0528408 secs] [Times: user=0.64 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:08.756+0900: 129.213: [GC (Allocation Failure) 129.213: [ParNew: 59008K->6528K(59008K), 0.0466404 secs] 7263154K->7218807K(25159296K), 0.0470053 secs] [Times: user=0.53 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:08.842+0900: 129.299: [GC (Allocation Failure) 129.299: [ParNew: 58982K->6528K(59008K), 0.0484380 secs] 7271261K->7227563K(25159296K), 0.0488024 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:08.930+0900: 129.386: [GC (Allocation Failure) 129.387: [ParNew: 58992K->6528K(59008K), 0.0497312 secs] 7280028K->7236031K(25159296K), 0.0500964 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:09.021+0900: 129.478: [GC (Allocation Failure) 129.478: [ParNew: 59008K->6528K(59008K), 0.0533631 secs] 7288511K->7244567K(25159296K), 0.0537366 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:09.112+0900: 129.569: [GC (Allocation Failure) 129.569: [ParNew: 59008K->6528K(59008K), 0.0529133 secs] 7297047K->7254130K(25159296K), 0.0532863 secs] [Times: user=0.61 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:09.211+0900: 129.667: [GC (Allocation Failure) 129.668: [ParNew: 59008K->6528K(59008K), 0.0602083 secs] 7306610K->7262276K(25159296K), 0.0605686 secs] [Times: user=0.71 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:09.310+0900: 129.766: [GC (Allocation Failure) 129.767: [ParNew: 59008K->6528K(59008K), 0.0498894 secs] 7314756K->7271166K(25159296K), 0.0502477 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:09.404+0900: 129.860: [GC (Allocation Failure) 129.861: [ParNew: 59008K->6528K(59008K), 0.0552398 secs] 7323646K->7278713K(25159296K), 0.0555911 secs] [Times: user=0.66 sys=0.00, real=0.05 secs] 
2014-04-09T14:34:09.502+0900: 129.959: [GC (Allocation Failure) 129.959: [ParNew: 59008K->6528K(59008K), 0.0482806 secs] 7331193K->7286795K(25159296K), 0.0486318 secs] [Times: user=0.53 sys=0.02, real=0.05 secs] 
2014-04-09T14:34:09.587+0900: 130.044: [GC (Allocation Failure) 130.044: [ParNew: 59008K->6528K(59008K), 0.0554251 secs] 7339275K->7296363K(25159296K), 0.0557832 secs] [Times: user=0.65 sys=0.02, real=0.06 secs] 
2014-04-09T14:34:09.684+0900: 130.140: [GC (Allocation Failure) 130.141: [ParNew: 59008K->6528K(59008K), 0.0453268 secs] 7348843K->7304088K(25159296K), 0.0456829 secs] [Times: user=0.53 sys=0.01, real=0.04 secs] 
2014-04-09T14:34:09.768+0900: 130.225: [GC (Allocation Failure) 130.225: [ParNew: 59008K->6528K(59008K), 0.0505848 secs] 7356568K->7313876K(25159296K), 0.0509493 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:09.857+0900: 130.314: [GC (Allocation Failure) 130.314: [ParNew: 59008K->6528K(59008K), 0.0611587 secs] 7366356K->7322846K(25159296K), 0.0615126 secs] [Times: user=0.73 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:09.957+0900: 130.414: [GC (Allocation Failure) 130.414: [ParNew: 59008K->6528K(59008K), 0.0492811 secs] 7375326K->7330574K(25159296K), 0.0496441 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:10.045+0900: 130.502: [GC (Allocation Failure) 130.502: [ParNew: 59008K->6528K(59008K), 0.0535713 secs] 7383054K->7339468K(25159296K), 0.0539281 secs] [Times: user=0.57 sys=0.02, real=0.05 secs] 
2014-04-09T14:34:10.138+0900: 130.595: [GC (Allocation Failure) 130.595: [ParNew: 59008K->6528K(59008K), 0.0483771 secs] 7391948K->7348407K(25159296K), 0.0487422 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:10.227+0900: 130.684: [GC (Allocation Failure) 130.684: [ParNew: 59008K->6528K(59008K), 0.0570533 secs] 7400887K->7357476K(25159296K), 0.0574084 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:10.324+0900: 130.781: [GC (Allocation Failure) 130.781: [ParNew: 59008K->6528K(59008K), 0.0489678 secs] 7409956K->7366382K(25159296K), 0.0493253 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:10.411+0900: 130.867: [GC (Allocation Failure) 130.868: [ParNew: 59008K->6528K(59008K), 0.0488038 secs] 7418862K->7376250K(25159296K), 0.0491585 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:10.499+0900: 130.956: [GC (Allocation Failure) 130.956: [ParNew: 59008K->6528K(59008K), 0.0594838 secs] 7428730K->7384540K(25159296K), 0.0598399 secs] [Times: user=0.71 sys=0.02, real=0.06 secs] 
2014-04-09T14:34:10.598+0900: 131.054: [GC (Allocation Failure) 131.055: [ParNew: 59008K->6528K(59008K), 0.0577222 secs] 7437020K->7393540K(25159296K), 0.0580783 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:34:10.694+0900: 131.151: [GC (Allocation Failure) 131.151: [ParNew: 59007K->6528K(59008K), 0.0518067 secs] 7446020K->7402489K(25159296K), 0.0521894 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:10.784+0900: 131.241: [GC (Allocation Failure) 131.241: [ParNew: 59008K->6528K(59008K), 0.0592266 secs] 7454969K->7411002K(25159296K), 0.0596003 secs] [Times: user=0.69 sys=0.02, real=0.06 secs] 
2014-04-09T14:34:10.881+0900: 131.338: [GC (Allocation Failure) 131.338: [ParNew: 59008K->6528K(59008K), 0.0503975 secs] 7463482K->7420047K(25159296K), 0.0507539 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T14:34:10.970+0900: 131.427: [GC (Allocation Failure) 131.427: [ParNew: 59008K->6528K(59008K), 0.0552849 secs] 7472527K->7428423K(25159296K), 0.0556454 secs] [Times: user=0.65 sys=0.00, real=0.06 secs] 
