Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30158672k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=67108864 -XX:MaxTenuringThreshold=6 -XX:NewSize=67108864 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T14:22:33.237+0900: 2.057: [GC (Allocation Failure) 2.057: [ParNew: 52480K->6528K(59008K), 0.0756395 secs] 52480K->8424K(25159296K), 0.0757837 secs] [Times: user=0.67 sys=0.02, real=0.07 secs] 
2014-04-09T14:23:48.947+0900: 77.767: [GC (Allocation Failure) 77.767: [ParNew: 59008K->6528K(59008K), 0.0574745 secs] 5874485K->5830823K(25159296K), 0.0578459 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:49.048+0900: 77.868: [GC (Allocation Failure) 77.868: [ParNew: 59008K->6528K(59008K), 0.0635634 secs] 5883303K->5839122K(25159296K), 0.0639160 secs] [Times: user=0.73 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:49.153+0900: 77.973: [GC (Allocation Failure) 77.973: [ParNew: 59008K->6528K(59008K), 0.0559886 secs] 5891602K->5848213K(25159296K), 0.0563454 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:49.252+0900: 78.071: [GC (Allocation Failure) 78.071: [ParNew: 59008K->6528K(59008K), 0.0592207 secs] 5900693K->5857063K(25159296K), 0.0595713 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:49.350+0900: 78.170: [GC (Allocation Failure) 78.170: [ParNew: 59008K->6528K(59008K), 0.0587046 secs] 5909543K->5865994K(25159296K), 0.0590598 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:49.450+0900: 78.270: [GC (Allocation Failure) 78.270: [ParNew: 59008K->6528K(59008K), 0.0570516 secs] 5918474K->5874585K(25159296K), 0.0574032 secs] [Times: user=0.67 sys=0.00, real=0.05 secs] 
2014-04-09T14:23:49.547+0900: 78.367: [GC (Allocation Failure) 78.367: [ParNew: 59008K->6528K(59008K), 0.0477309 secs] 5927065K->5882348K(25159296K), 0.0480956 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:23:49.640+0900: 78.460: [GC (Allocation Failure) 78.460: [ParNew: 59008K->6528K(59008K), 0.0670974 secs] 5934828K->5891329K(25159296K), 0.0674480 secs] [Times: user=0.80 sys=0.01, real=0.07 secs] 
2014-04-09T14:23:49.747+0900: 78.566: [GC (Allocation Failure) 78.567: [ParNew: 59008K->6528K(59008K), 0.0571018 secs] 5943809K->5900135K(25159296K), 0.0574530 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:49.842+0900: 78.662: [GC (Allocation Failure) 78.662: [ParNew: 58992K->6528K(59008K), 0.0572485 secs] 5952600K->5909117K(25159296K), 0.0576035 secs] [Times: user=0.67 sys=0.00, real=0.06 secs] 
2014-04-09T14:23:49.943+0900: 78.762: [GC (Allocation Failure) 78.763: [ParNew: 59008K->6528K(59008K), 0.0535398 secs] 5961597K->5917178K(25159296K), 0.0538899 secs] [Times: user=0.62 sys=0.00, real=0.05 secs] 
2014-04-09T14:23:50.034+0900: 78.854: [GC (Allocation Failure) 78.854: [ParNew: 59008K->6528K(59008K), 0.0558379 secs] 5969658K->5925507K(25159296K), 0.0561897 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:50.129+0900: 78.949: [GC (Allocation Failure) 78.949: [ParNew: 59008K->6528K(59008K), 0.0578094 secs] 5977987K->5934469K(25159296K), 0.0581633 secs] [Times: user=0.66 sys=0.01, real=0.05 secs] 
2014-04-09T14:23:50.229+0900: 79.049: [GC (Allocation Failure) 79.049: [ParNew: 59006K->6528K(59008K), 0.0544594 secs] 5986948K->5942865K(25159296K), 0.0548173 secs] [Times: user=0.63 sys=0.02, real=0.05 secs] 
2014-04-09T14:23:50.325+0900: 79.145: [GC (Allocation Failure) 79.145: [ParNew: 59008K->6528K(59008K), 0.0524749 secs] 5995345K->5951147K(25159296K), 0.0528267 secs] [Times: user=0.61 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:50.418+0900: 79.238: [GC (Allocation Failure) 79.238: [ParNew: 59008K->6528K(59008K), 0.0539257 secs] 6003627K->5960158K(25159296K), 0.0542801 secs] [Times: user=0.63 sys=0.00, real=0.05 secs] 
2014-04-09T14:23:50.511+0900: 79.331: [GC (Allocation Failure) 79.331: [ParNew: 59008K->6528K(59008K), 0.0622619 secs] 6012638K->5968670K(25159296K), 0.0626161 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:50.612+0900: 79.431: [GC (Allocation Failure) 79.431: [ParNew: 59008K->6528K(59008K), 0.0552377 secs] 6021150K->5977260K(25159296K), 0.0555898 secs] [Times: user=0.64 sys=0.02, real=0.05 secs] 
2014-04-09T14:23:50.705+0900: 79.525: [GC (Allocation Failure) 79.525: [ParNew: 59008K->6528K(59008K), 0.0621250 secs] 6029740K->5985680K(25159296K), 0.0624775 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:50.810+0900: 79.630: [GC (Allocation Failure) 79.630: [ParNew: 59008K->6528K(59008K), 0.0534805 secs] 6038160K->5994247K(25159296K), 0.0538321 secs] [Times: user=0.62 sys=0.01, real=0.05 secs] 
2014-04-09T14:23:50.903+0900: 79.723: [GC (Allocation Failure) 79.723: [ParNew: 59008K->6528K(59008K), 0.0541925 secs] 6046727K->6002839K(25159296K), 0.0545450 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
2014-04-09T14:23:50.996+0900: 79.815: [GC (Allocation Failure) 79.816: [ParNew: 59008K->6528K(59008K), 0.0549082 secs] 6055319K->6011700K(25159296K), 0.0552602 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:51.089+0900: 79.909: [GC (Allocation Failure) 79.909: [ParNew: 59008K->6528K(59008K), 0.0551378 secs] 6064180K->6020258K(25159296K), 0.0554976 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
2014-04-09T14:23:51.183+0900: 80.003: [GC (Allocation Failure) 80.003: [ParNew: 59008K->6528K(59008K), 0.0492176 secs] 6072738K->6029106K(25159296K), 0.0495751 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T14:23:51.272+0900: 80.092: [GC (Allocation Failure) 80.092: [ParNew: 59008K->6528K(59008K), 0.0545584 secs] 6081586K->6037800K(25159296K), 0.0549177 secs] [Times: user=0.63 sys=0.00, real=0.05 secs] 
2014-04-09T14:23:51.364+0900: 80.184: [GC (Allocation Failure) 80.184: [ParNew: 59008K->6528K(59008K), 0.0589918 secs] 6090280K->6046450K(25159296K), 0.0593460 secs] [Times: user=0.67 sys=0.02, real=0.06 secs] 
2014-04-09T14:23:51.462+0900: 80.281: [GC (Allocation Failure) 80.282: [ParNew: 59008K->6528K(59008K), 0.0567271 secs] 6098930K->6055320K(25159296K), 0.0570822 secs] [Times: user=0.66 sys=0.02, real=0.06 secs] 
2014-04-09T14:23:51.562+0900: 80.382: [GC (Allocation Failure) 80.382: [ParNew: 59008K->6528K(59008K), 0.0573891 secs] 6107800K->6063592K(25159296K), 0.0577356 secs] [Times: user=0.68 sys=0.00, real=0.06 secs] 
2014-04-09T14:23:51.657+0900: 80.477: [GC (Allocation Failure) 80.477: [ParNew: 59008K->6528K(59008K), 0.0575439 secs] 6116072K->6072169K(25159296K), 0.0579026 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:51.753+0900: 80.573: [GC (Allocation Failure) 80.573: [ParNew: 59008K->6528K(59008K), 0.0540441 secs] 6124649K->6081860K(25159296K), 0.0543977 secs] [Times: user=0.62 sys=0.02, real=0.05 secs] 
2014-04-09T14:23:51.847+0900: 80.667: [GC (Allocation Failure) 80.667: [ParNew: 59008K->6528K(59008K), 0.0525553 secs] 6134340K->6090038K(25159296K), 0.0529152 secs] [Times: user=0.62 sys=0.00, real=0.06 secs] 
2014-04-09T14:23:51.939+0900: 80.759: [GC (Allocation Failure) 80.759: [ParNew: 59008K->6528K(59008K), 0.0594274 secs] 6142518K->6098782K(25159296K), 0.0597893 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:52.037+0900: 80.857: [GC (Allocation Failure) 80.857: [ParNew: 59008K->6528K(59008K), 0.0531636 secs] 6151262K->6106465K(25159296K), 0.0535232 secs] [Times: user=0.62 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:52.134+0900: 80.953: [GC (Allocation Failure) 80.953: [ParNew: 59008K->6528K(59008K), 0.0620564 secs] 6158945K->6114963K(25159296K), 0.0624086 secs] [Times: user=0.72 sys=0.02, real=0.06 secs] 
2014-04-09T14:23:52.235+0900: 81.055: [GC (Allocation Failure) 81.055: [ParNew: 59008K->6528K(59008K), 0.0630864 secs] 6167443K->6123765K(25159296K), 0.0634367 secs] [Times: user=0.74 sys=0.01, real=0.07 secs] 
2014-04-09T14:23:52.338+0900: 81.157: [GC (Allocation Failure) 81.158: [ParNew: 59008K->6528K(59008K), 0.0553504 secs] 6176245K->6132275K(25159296K), 0.0557107 secs] [Times: user=0.65 sys=0.00, real=0.06 secs] 
2014-04-09T14:23:52.435+0900: 81.255: [GC (Allocation Failure) 81.255: [ParNew: 59008K->6528K(59008K), 0.0498781 secs] 6184755K->6140521K(25159296K), 0.0502283 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:23:52.527+0900: 81.347: [GC (Allocation Failure) 81.347: [ParNew: 59008K->6528K(59008K), 0.0547093 secs] 6193001K->6149531K(25159296K), 0.0550605 secs] [Times: user=0.63 sys=0.00, real=0.06 secs] 
2014-04-09T14:23:52.621+0900: 81.440: [GC (Allocation Failure) 81.441: [ParNew: 59008K->6528K(59008K), 0.0549253 secs] 6202011K->6157570K(25159296K), 0.0552783 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
2014-04-09T14:23:52.716+0900: 81.536: [GC (Allocation Failure) 81.536: [ParNew: 59008K->6528K(59008K), 0.0489015 secs] 6210050K->6165762K(25159296K), 0.0492532 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T14:23:52.802+0900: 81.622: [GC (Allocation Failure) 81.622: [ParNew: 59008K->6528K(59008K), 0.0555249 secs] 6218242K->6175003K(25159296K), 0.0558771 secs] [Times: user=0.65 sys=0.01, real=0.05 secs] 
2014-04-09T14:23:52.897+0900: 81.717: [GC (Allocation Failure) 81.717: [ParNew: 59007K->6528K(59008K), 0.0635692 secs] 6227483K->6183671K(25159296K), 0.0639198 secs] [Times: user=0.75 sys=0.01, real=0.07 secs] 
2014-04-09T14:23:53.000+0900: 81.820: [GC (Allocation Failure) 81.820: [ParNew: 59008K->6528K(59008K), 0.0573595 secs] 6236151K->6192449K(25159296K), 0.0577104 secs] [Times: user=0.66 sys=0.02, real=0.05 secs] 
2014-04-09T14:23:53.100+0900: 81.920: [GC (Allocation Failure) 81.920: [ParNew: 59008K->6528K(59008K), 0.0623403 secs] 6244929K->6211123K(25159296K), 0.0627000 secs] [Times: user=0.72 sys=0.02, real=0.06 secs] 
2014-04-09T14:23:53.208+0900: 82.028: [GC (Allocation Failure) 82.028: [ParNew: 59008K->6528K(59008K), 0.0599928 secs] 6263603K->6221094K(25159296K), 0.0603546 secs] [Times: user=0.71 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:53.311+0900: 82.131: [GC (Allocation Failure) 82.131: [ParNew: 59008K->6528K(59008K), 0.0652393 secs] 6273574K->6233087K(25159296K), 0.0656121 secs] [Times: user=0.76 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:53.422+0900: 82.241: [GC (Allocation Failure) 82.242: [ParNew: 59008K->6528K(59008K), 0.0675465 secs] 6285567K->6247444K(25159296K), 0.0679068 secs] [Times: user=0.80 sys=0.01, real=0.07 secs] 
2014-04-09T14:23:53.531+0900: 82.351: [GC (Allocation Failure) 82.351: [ParNew: 59008K->6528K(59008K), 0.0625852 secs] 6299924K->6256008K(25159296K), 0.0629596 secs] [Times: user=0.73 sys=0.02, real=0.06 secs] 
2014-04-09T14:23:53.634+0900: 82.454: [GC (Allocation Failure) 82.454: [ParNew: 59008K->6528K(59008K), 0.0602556 secs] 6308488K->6264253K(25159296K), 0.0606161 secs] [Times: user=0.71 sys=0.00, real=0.06 secs] 
2014-04-09T14:23:53.735+0900: 82.555: [GC (Allocation Failure) 82.555: [ParNew: 59008K->6528K(59008K), 0.0565843 secs] 6316733K->6272854K(25159296K), 0.0569448 secs] [Times: user=0.65 sys=0.02, real=0.06 secs] 
2014-04-09T14:23:53.832+0900: 82.652: [GC (Allocation Failure) 82.652: [ParNew: 59008K->6528K(59008K), 0.0536767 secs] 6325334K->6281251K(25159296K), 0.0540403 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
2014-04-09T14:23:53.927+0900: 82.747: [GC (Allocation Failure) 82.747: [ParNew: 59008K->6528K(59008K), 0.0550569 secs] 6333731K->6290518K(25159296K), 0.0554235 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:54.022+0900: 82.842: [GC (Allocation Failure) 82.842: [ParNew: 59008K->6528K(59008K), 0.0553416 secs] 6342998K->6298521K(25159296K), 0.0557013 secs] [Times: user=0.64 sys=0.01, real=0.05 secs] 
2014-04-09T14:23:54.118+0900: 82.938: [GC (Allocation Failure) 82.938: [ParNew: 59008K->6528K(59008K), 0.0626690 secs] 6351001K->6307205K(25159296K), 0.0630316 secs] [Times: user=0.72 sys=0.01, real=0.07 secs] 
2014-04-09T14:23:54.219+0900: 83.039: [GC (Allocation Failure) 83.039: [ParNew: 59008K->6528K(59008K), 0.0602648 secs] 6359685K->6316624K(25159296K), 0.0607394 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:54.317+0900: 83.137: [GC (Allocation Failure) 83.137: [ParNew: 59008K->6528K(59008K), 0.0506656 secs] 6369104K->6324986K(25159296K), 0.0510276 secs] [Times: user=0.58 sys=0.00, real=0.05 secs] 
2014-04-09T14:23:54.410+0900: 83.230: [GC (Allocation Failure) 83.230: [ParNew: 59008K->6528K(59008K), 0.0530094 secs] 6377466K->6333257K(25159296K), 0.0533684 secs] [Times: user=0.62 sys=0.00, real=0.05 secs] 
2014-04-09T14:23:54.507+0900: 83.327: [GC (Allocation Failure) 83.327: [ParNew: 59008K->6528K(59008K), 0.0614067 secs] 6385737K->6341920K(25159296K), 0.0617652 secs] [Times: user=0.72 sys=0.01, real=0.07 secs] 
2014-04-09T14:23:54.612+0900: 83.432: [GC (Allocation Failure) 83.432: [ParNew: 59008K->6528K(59008K), 0.0545944 secs] 6394400K->6350212K(25159296K), 0.0549569 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
2014-04-09T14:23:54.713+0900: 83.533: [GC (Allocation Failure) 83.533: [ParNew: 59008K->6528K(59008K), 0.0545862 secs] 6402692K->6357793K(25159296K), 0.0549443 secs] [Times: user=0.63 sys=0.02, real=0.05 secs] 
2014-04-09T14:23:54.808+0900: 83.628: [GC (Allocation Failure) 83.628: [ParNew: 59008K->6528K(59008K), 0.0627417 secs] 6410273K->6366815K(25159296K), 0.0631106 secs] [Times: user=0.73 sys=0.01, real=0.07 secs] 
2014-04-09T14:23:54.918+0900: 83.738: [GC (Allocation Failure) 83.738: [ParNew: 59008K->6528K(59008K), 0.0645284 secs] 6419295K->6375479K(25159296K), 0.0648882 secs] [Times: user=0.79 sys=0.03, real=0.07 secs] 
2014-04-09T14:23:55.024+0900: 83.844: [GC (Allocation Failure) 83.844: [ParNew: 59008K->6528K(59008K), 0.0490657 secs] 6427959K->6383207K(25159296K), 0.0494469 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T14:23:55.114+0900: 83.933: [GC (Allocation Failure) 83.933: [ParNew: 59008K->6528K(59008K), 0.0542553 secs] 6435687K->6391901K(25159296K), 0.0546186 secs] [Times: user=0.67 sys=0.01, real=0.05 secs] 
2014-04-09T14:23:55.207+0900: 84.027: [GC (Allocation Failure) 84.027: [ParNew: 59008K->6528K(59008K), 0.0587558 secs] 6444381K->6400724K(25159296K), 0.0591278 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:55.304+0900: 84.124: [GC (Allocation Failure) 84.124: [ParNew: 59008K->6528K(59008K), 0.0626139 secs] 6453204K->6409523K(25159296K), 0.0629776 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:55.408+0900: 84.228: [GC (Allocation Failure) 84.228: [ParNew: 59008K->6528K(59008K), 0.0555820 secs] 6462003K->6417425K(25159296K), 0.0559405 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:55.504+0900: 84.324: [GC (Allocation Failure) 84.324: [ParNew: 59008K->6528K(59008K), 0.0544873 secs] 6469905K->6426723K(25159296K), 0.0548474 secs] [Times: user=0.62 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:55.598+0900: 84.418: [GC (Allocation Failure) 84.418: [ParNew: 59008K->6528K(59008K), 0.0615761 secs] 6479203K->6435035K(25159296K), 0.0619383 secs] [Times: user=0.72 sys=0.01, real=0.07 secs] 
2014-04-09T14:23:55.701+0900: 84.521: [GC (Allocation Failure) 84.521: [ParNew: 59008K->6528K(59008K), 0.0548654 secs] 6487515K->6443314K(25159296K), 0.0552288 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
2014-04-09T14:23:55.795+0900: 84.614: [GC (Allocation Failure) 84.614: [ParNew: 59008K->6528K(59008K), 0.0529941 secs] 6495794K->6452800K(25159296K), 0.0533537 secs] [Times: user=0.60 sys=0.02, real=0.05 secs] 
2014-04-09T14:23:55.886+0900: 84.706: [GC (Allocation Failure) 84.706: [ParNew: 59008K->6528K(59008K), 0.0629299 secs] 6505280K->6461171K(25159296K), 0.0632953 secs] [Times: user=0.73 sys=0.01, real=0.07 secs] 
2014-04-09T14:23:55.993+0900: 84.813: [GC (Allocation Failure) 84.813: [ParNew: 59008K->6528K(59008K), 0.0559602 secs] 6513651K->6469454K(25159296K), 0.0563129 secs] [Times: user=0.65 sys=0.00, real=0.06 secs] 
2014-04-09T14:23:56.089+0900: 84.909: [GC (Allocation Failure) 84.909: [ParNew: 59008K->6528K(59008K), 0.0502253 secs] 6521934K->6477798K(25159296K), 0.0505940 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T14:23:56.177+0900: 84.997: [GC (Allocation Failure) 84.997: [ParNew: 59008K->6528K(59008K), 0.0551724 secs] 6530278K->6486615K(25159296K), 0.0555338 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:56.272+0900: 85.092: [GC (Allocation Failure) 85.092: [ParNew: 59008K->6528K(59008K), 0.0544298 secs] 6539095K->6495907K(25159296K), 0.0547907 secs] [Times: user=0.62 sys=0.01, real=0.05 secs] 
2014-04-09T14:23:56.365+0900: 85.185: [GC (Allocation Failure) 85.185: [ParNew: 59008K->6528K(59008K), 0.0585903 secs] 6548387K->6503819K(25159296K), 0.0589485 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:56.462+0900: 85.281: [GC (Allocation Failure) 85.281: [ParNew: 59008K->6528K(59008K), 0.0530533 secs] 6556299K->6512250K(25159296K), 0.0534105 secs] [Times: user=0.61 sys=0.00, real=0.05 secs] 
2014-04-09T14:23:56.553+0900: 85.373: [GC (Allocation Failure) 85.373: [ParNew: 59008K->6528K(59008K), 0.0566258 secs] 6564730K->6521013K(25159296K), 0.0570099 secs] [Times: user=0.64 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:56.648+0900: 85.467: [GC (Allocation Failure) 85.468: [ParNew: 59008K->6528K(59008K), 0.0615008 secs] 6573493K->6528535K(25159296K), 0.0618638 secs] [Times: user=0.72 sys=0.01, real=0.07 secs] 
2014-04-09T14:23:56.754+0900: 85.574: [GC (Allocation Failure) 85.574: [ParNew: 59008K->6528K(59008K), 0.0642954 secs] 6581015K->6536563K(25159296K), 0.0646490 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:56.858+0900: 85.677: [GC (Allocation Failure) 85.678: [ParNew: 59008K->6528K(59008K), 0.0622972 secs] 6589043K->6545638K(25159296K), 0.0626661 secs] [Times: user=0.71 sys=0.02, real=0.07 secs] 
2014-04-09T14:23:56.959+0900: 85.779: [GC (Allocation Failure) 85.779: [ParNew: 59008K->6528K(59008K), 0.0556584 secs] 6598118K->6553662K(25159296K), 0.0560288 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:57.052+0900: 85.872: [GC (Allocation Failure) 85.872: [ParNew: 59008K->6528K(59008K), 0.0550576 secs] 6606142K->6562923K(25159296K), 0.0554238 secs] [Times: user=0.62 sys=0.01, real=0.05 secs] 
2014-04-09T14:23:57.148+0900: 85.967: [GC (Allocation Failure) 85.967: [ParNew: 59008K->6528K(59008K), 0.0579536 secs] 6615403K->6571003K(25159296K), 0.0583156 secs] [Times: user=0.67 sys=0.02, real=0.06 secs] 
2014-04-09T14:23:57.244+0900: 86.063: [GC (Allocation Failure) 86.064: [ParNew: 59008K->6528K(59008K), 0.0586938 secs] 6623483K->6579478K(25159296K), 0.0590561 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:57.341+0900: 86.160: [GC (Allocation Failure) 86.161: [ParNew: 59008K->6528K(59008K), 0.0604972 secs] 6631958K->6588674K(25159296K), 0.0608621 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:57.439+0900: 86.258: [GC (Allocation Failure) 86.259: [ParNew: 59008K->6528K(59008K), 0.0585535 secs] 6641154K->6597355K(25159296K), 0.0589153 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:57.541+0900: 86.361: [GC (Allocation Failure) 86.361: [ParNew: 59008K->6528K(59008K), 0.0624110 secs] 6649835K->6605223K(25159296K), 0.0627699 secs] [Times: user=0.71 sys=0.02, real=0.06 secs] 
2014-04-09T14:23:57.642+0900: 86.462: [GC (Allocation Failure) 86.462: [ParNew: 59008K->6528K(59008K), 0.0588720 secs] 6657703K->6614490K(25159296K), 0.0592323 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:57.742+0900: 86.562: [GC (Allocation Failure) 86.562: [ParNew: 59008K->6528K(59008K), 0.0553283 secs] 6666970K->6623142K(25159296K), 0.0556841 secs] [Times: user=0.64 sys=0.00, real=0.05 secs] 
2014-04-09T14:23:57.836+0900: 86.656: [GC (Allocation Failure) 86.656: [ParNew: 59008K->6528K(59008K), 0.0491651 secs] 6675622K->6631571K(25159296K), 0.0495253 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T14:23:57.923+0900: 86.742: [GC (Allocation Failure) 86.742: [ParNew: 59008K->6528K(59008K), 0.0558243 secs] 6684051K->6641080K(25159296K), 0.0561883 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
2014-04-09T14:23:58.022+0900: 86.842: [GC (Allocation Failure) 86.842: [ParNew: 59008K->6528K(59008K), 0.0542618 secs] 6693560K->6648730K(25159296K), 0.0546183 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
2014-04-09T14:23:58.113+0900: 86.933: [GC (Allocation Failure) 86.933: [ParNew: 59008K->6528K(59008K), 0.0556785 secs] 6701210K->6657788K(25159296K), 0.0560477 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:58.207+0900: 87.027: [GC (Allocation Failure) 87.027: [ParNew: 59008K->6528K(59008K), 0.0569396 secs] 6710268K->6665813K(25159296K), 0.0573016 secs] [Times: user=0.67 sys=0.00, real=0.06 secs] 
2014-04-09T14:23:58.302+0900: 87.122: [GC (Allocation Failure) 87.122: [ParNew: 59008K->6528K(59008K), 0.0625270 secs] 6718293K->6674291K(25159296K), 0.0628937 secs] [Times: user=0.72 sys=0.00, real=0.06 secs] 
2014-04-09T14:23:58.405+0900: 87.225: [GC (Allocation Failure) 87.225: [ParNew: 59008K->6528K(59008K), 0.0566288 secs] 6726771K->6683465K(25159296K), 0.0569886 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:58.504+0900: 87.323: [GC (Allocation Failure) 87.324: [ParNew: 59008K->6528K(59008K), 0.0589719 secs] 6735945K->6691770K(25159296K), 0.0593296 secs] [Times: user=0.67 sys=0.02, real=0.06 secs] 
2014-04-09T14:23:58.602+0900: 87.421: [GC (Allocation Failure) 87.421: [ParNew: 59008K->6528K(59008K), 0.0536812 secs] 6744250K->6700559K(25159296K), 0.0540429 secs] [Times: user=0.61 sys=0.00, real=0.05 secs] 
2014-04-09T14:23:58.694+0900: 87.514: [GC (Allocation Failure) 87.514: [ParNew: 59008K->6528K(59008K), 0.0503417 secs] 6753039K->6708787K(25159296K), 0.0507019 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:23:58.784+0900: 87.604: [GC (Allocation Failure) 87.604: [ParNew: 59008K->6528K(59008K), 0.0521961 secs] 6761267K->6717772K(25159296K), 0.0525639 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T14:23:58.881+0900: 87.701: [GC (Allocation Failure) 87.701: [ParNew: 59008K->6527K(59008K), 0.0585502 secs] 6770252K->6726281K(25159296K), 0.0589068 secs] [Times: user=0.68 sys=0.02, real=0.06 secs] 
2014-04-09T14:23:58.977+0900: 87.797: [GC (Allocation Failure) 87.797: [ParNew: 59007K->6528K(59008K), 0.0549900 secs] 6778761K->6735387K(25159296K), 0.0553559 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:59.074+0900: 87.894: [GC (Allocation Failure) 87.894: [ParNew: 59008K->6528K(59008K), 0.0555342 secs] 6787867K->6744158K(25159296K), 0.0559043 secs] [Times: user=0.64 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:59.168+0900: 87.988: [GC (Allocation Failure) 87.988: [ParNew: 59008K->6528K(59008K), 0.0604403 secs] 6796638K->6752165K(25159296K), 0.0608097 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:59.268+0900: 88.088: [GC (Allocation Failure) 88.088: [ParNew: 59008K->6528K(59008K), 0.0617501 secs] 6804645K->6760305K(25159296K), 0.0621122 secs] [Times: user=0.72 sys=0.01, real=0.07 secs] 
2014-04-09T14:23:59.368+0900: 88.188: [GC (Allocation Failure) 88.188: [ParNew: 59008K->6528K(59008K), 0.0557289 secs] 6812785K->6770049K(25159296K), 0.0560978 secs] [Times: user=0.63 sys=0.02, real=0.06 secs] 
2014-04-09T14:23:59.462+0900: 88.282: [GC (Allocation Failure) 88.282: [ParNew: 59008K->6528K(59008K), 0.0561315 secs] 6822529K->6778568K(25159296K), 0.0564905 secs] [Times: user=0.63 sys=0.03, real=0.05 secs] 
