Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30161412k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=67108864 -XX:MaxTenuringThreshold=6 -XX:NewSize=67108864 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T14:13:02.546+0900: 2.195: [GC (Allocation Failure) 2.195: [ParNew: 52480K->6528K(59008K), 0.0645244 secs] 52480K->8430K(25159296K), 0.0646662 secs] [Times: user=0.64 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:54.150+0900: 53.799: [GC (Allocation Failure) 53.799: [ParNew: 59008K->6528K(59008K), 0.0630204 secs] 3775106K->3731163K(25159296K), 0.0633881 secs] [Times: user=0.74 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:54.250+0900: 53.899: [GC (Allocation Failure) 53.899: [ParNew: 59008K->6528K(59008K), 0.0665871 secs] 3783643K->3739796K(25159296K), 0.0669475 secs] [Times: user=0.78 sys=0.02, real=0.06 secs] 
2014-04-09T14:13:54.356+0900: 54.005: [GC (Allocation Failure) 54.005: [ParNew: 59008K->6528K(59008K), 0.0572333 secs] 3792276K->3748066K(25159296K), 0.0575935 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:54.452+0900: 54.101: [GC (Allocation Failure) 54.101: [ParNew: 59008K->6528K(59008K), 0.0578372 secs] 3800546K->3756585K(25159296K), 0.0581973 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:54.547+0900: 54.196: [GC (Allocation Failure) 54.196: [ParNew: 59008K->6528K(59008K), 0.0557065 secs] 3809065K->3765166K(25159296K), 0.0560663 secs] [Times: user=0.62 sys=0.02, real=0.06 secs] 
2014-04-09T14:13:54.644+0900: 54.293: [GC (Allocation Failure) 54.293: [ParNew: 59008K->6528K(59008K), 0.0517160 secs] 3817646K->3774296K(25159296K), 0.0520866 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T14:13:54.736+0900: 54.385: [GC (Allocation Failure) 54.385: [ParNew: 59008K->6528K(59008K), 0.0588679 secs] 3826776K->3783294K(25159296K), 0.0592258 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:54.832+0900: 54.482: [GC (Allocation Failure) 54.482: [ParNew: 59008K->6528K(59008K), 0.0620867 secs] 3835774K->3792096K(25159296K), 0.0624459 secs] [Times: user=0.72 sys=0.02, real=0.06 secs] 
2014-04-09T14:13:54.934+0900: 54.583: [GC (Allocation Failure) 54.583: [ParNew: 59008K->6528K(59008K), 0.0649694 secs] 3844576K->3799917K(25159296K), 0.0653285 secs] [Times: user=0.76 sys=0.00, real=0.07 secs] 
2014-04-09T14:13:55.037+0900: 54.686: [GC (Allocation Failure) 54.686: [ParNew: 59008K->6528K(59008K), 0.0582885 secs] 3852397K->3808622K(25159296K), 0.0586458 secs] [Times: user=0.68 sys=0.00, real=0.06 secs] 
2014-04-09T14:13:55.133+0900: 54.782: [GC (Allocation Failure) 54.782: [ParNew: 59008K->6528K(59008K), 0.0679041 secs] 3861102K->3817438K(25159296K), 0.0682649 secs] [Times: user=0.79 sys=0.02, real=0.07 secs] 
2014-04-09T14:13:55.243+0900: 54.892: [GC (Allocation Failure) 54.892: [ParNew: 59008K->6528K(59008K), 0.0609267 secs] 3869918K->3826735K(25159296K), 0.0612838 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:55.343+0900: 54.992: [GC (Allocation Failure) 54.992: [ParNew: 59008K->6528K(59008K), 0.0649797 secs] 3879215K->3834423K(25159296K), 0.0653459 secs] [Times: user=0.77 sys=0.00, real=0.07 secs] 
2014-04-09T14:13:55.447+0900: 55.096: [GC (Allocation Failure) 55.096: [ParNew: 59008K->6528K(59008K), 0.0597517 secs] 3886903K->3843574K(25159296K), 0.0601114 secs] [Times: user=0.67 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:55.545+0900: 55.194: [GC (Allocation Failure) 55.195: [ParNew: 59008K->6528K(59008K), 0.0525999 secs] 3896054K->3852508K(25159296K), 0.0529581 secs] [Times: user=0.59 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:55.636+0900: 55.285: [GC (Allocation Failure) 55.286: [ParNew: 59008K->6528K(59008K), 0.0605777 secs] 3904988K->3861562K(25159296K), 0.0609349 secs] [Times: user=0.69 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:55.735+0900: 55.384: [GC (Allocation Failure) 55.384: [ParNew: 59008K->6528K(59008K), 0.0611115 secs] 3914042K->3869711K(25159296K), 0.0614630 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:55.836+0900: 55.485: [GC (Allocation Failure) 55.485: [ParNew: 59008K->6528K(59008K), 0.0648335 secs] 3922191K->3877036K(25159296K), 0.0651847 secs] [Times: user=0.75 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:55.939+0900: 55.588: [GC (Allocation Failure) 55.589: [ParNew: 59008K->6528K(59008K), 0.0638927 secs] 3929516K->3886031K(25159296K), 0.0642413 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:56.041+0900: 55.690: [GC (Allocation Failure) 55.690: [ParNew: 59008K->6528K(59008K), 0.0619104 secs] 3938511K->3894913K(25159296K), 0.0622757 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:56.143+0900: 55.792: [GC (Allocation Failure) 55.792: [ParNew: 59008K->6528K(59008K), 0.0642453 secs] 3947393K->3902682K(25159296K), 0.0646057 secs] [Times: user=0.75 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:56.244+0900: 55.893: [GC (Allocation Failure) 55.893: [ParNew: 59008K->6528K(59008K), 0.0603945 secs] 3955162K->3911719K(25159296K), 0.0607518 secs] [Times: user=0.71 sys=0.00, real=0.06 secs] 
2014-04-09T14:13:56.344+0900: 55.993: [GC (Allocation Failure) 55.993: [ParNew: 59008K->6528K(59008K), 0.0620274 secs] 3964199K->3919600K(25159296K), 0.0623860 secs] [Times: user=0.73 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:56.445+0900: 56.094: [GC (Allocation Failure) 56.095: [ParNew: 59008K->6528K(59008K), 0.0594590 secs] 3972080K->3927389K(25159296K), 0.0598132 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:56.543+0900: 56.192: [GC (Allocation Failure) 56.192: [ParNew: 59008K->6528K(59008K), 0.0641225 secs] 3979869K->3937149K(25159296K), 0.0644834 secs] [Times: user=0.72 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:56.651+0900: 56.300: [GC (Allocation Failure) 56.300: [ParNew: 59008K->6528K(59008K), 0.0565745 secs] 3989629K->3945473K(25159296K), 0.0569225 secs] [Times: user=0.65 sys=0.00, real=0.06 secs] 
2014-04-09T14:13:56.747+0900: 56.396: [GC (Allocation Failure) 56.396: [ParNew: 59008K->6528K(59008K), 0.0586608 secs] 3997953K->3954490K(25159296K), 0.0590113 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:56.844+0900: 56.493: [GC (Allocation Failure) 56.493: [ParNew: 59008K->6528K(59008K), 0.0567681 secs] 4006970K->3962075K(25159296K), 0.0571194 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:56.940+0900: 56.589: [GC (Allocation Failure) 56.589: [ParNew: 59008K->6528K(59008K), 0.0589086 secs] 4014555K->3970812K(25159296K), 0.0592591 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:57.037+0900: 56.686: [GC (Allocation Failure) 56.686: [ParNew: 59008K->6528K(59008K), 0.0602514 secs] 4023292K->3980709K(25159296K), 0.0606010 secs] [Times: user=0.69 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:57.138+0900: 56.787: [GC (Allocation Failure) 56.788: [ParNew: 59008K->6528K(59008K), 0.0572128 secs] 4033189K->3989579K(25159296K), 0.0575669 secs] [Times: user=0.66 sys=0.01, real=0.05 secs] 
2014-04-09T14:13:57.240+0900: 56.889: [GC (Allocation Failure) 56.889: [ParNew: 59008K->6528K(59008K), 0.0508679 secs] 4042059K->3998520K(25159296K), 0.0512158 secs] [Times: user=0.57 sys=0.00, real=0.05 secs] 
2014-04-09T14:13:57.334+0900: 56.983: [GC (Allocation Failure) 56.984: [ParNew: 59008K->6528K(59008K), 0.0602543 secs] 4051000K->4007961K(25159296K), 0.0606016 secs] [Times: user=0.70 sys=0.00, real=0.06 secs] 
2014-04-09T14:13:57.433+0900: 57.082: [GC (Allocation Failure) 57.082: [ParNew: 59008K->6528K(59008K), 0.0657803 secs] 4060441K->4015902K(25159296K), 0.0661337 secs] [Times: user=0.76 sys=0.02, real=0.07 secs] 
2014-04-09T14:13:57.538+0900: 57.187: [GC (Allocation Failure) 57.187: [ParNew: 59008K->6528K(59008K), 0.0599481 secs] 4068382K->4025322K(25159296K), 0.0602965 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:57.636+0900: 57.285: [GC (Allocation Failure) 57.285: [ParNew: 59008K->6528K(59008K), 0.0512539 secs] 4077802K->4033621K(25159296K), 0.0516131 secs] [Times: user=0.54 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:57.725+0900: 57.374: [GC (Allocation Failure) 57.374: [ParNew: 59008K->6528K(59008K), 0.0549474 secs] 4086101K->4043939K(25159296K), 0.0552988 secs] [Times: user=0.61 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:57.820+0900: 57.469: [GC (Allocation Failure) 57.469: [ParNew: 59008K->6528K(59008K), 0.0555030 secs] 4096419K->4052770K(25159296K), 0.0558635 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
2014-04-09T14:13:57.916+0900: 57.565: [GC (Allocation Failure) 57.565: [ParNew: 59008K->6528K(59008K), 0.0610176 secs] 4105250K->4060968K(25159296K), 0.0613879 secs] [Times: user=0.71 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:58.015+0900: 57.664: [GC (Allocation Failure) 57.664: [ParNew: 59008K->6528K(59008K), 0.0579861 secs] 4113448K->4070304K(25159296K), 0.0583479 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:58.112+0900: 57.761: [GC (Allocation Failure) 57.761: [ParNew: 59008K->6528K(59008K), 0.0659067 secs] 4122784K->4079229K(25159296K), 0.0662650 secs] [Times: user=0.77 sys=0.00, real=0.06 secs] 
2014-04-09T14:13:58.217+0900: 57.866: [GC (Allocation Failure) 57.867: [ParNew: 59008K->6528K(59008K), 0.0655012 secs] 4131709K->4087579K(25159296K), 0.0658694 secs] [Times: user=0.76 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:58.322+0900: 57.971: [GC (Allocation Failure) 57.971: [ParNew: 59008K->6528K(59008K), 0.0666053 secs] 4140059K->4096714K(25159296K), 0.0669679 secs] [Times: user=0.79 sys=0.00, real=0.07 secs] 
2014-04-09T14:13:58.427+0900: 58.076: [GC (Allocation Failure) 58.076: [ParNew: 59008K->6528K(59008K), 0.0539847 secs] 4149194K->4104712K(25159296K), 0.0543459 secs] [Times: user=0.60 sys=0.02, real=0.06 secs] 
2014-04-09T14:13:58.521+0900: 58.170: [GC (Allocation Failure) 58.170: [ParNew: 59008K->6528K(59008K), 0.0624976 secs] 4157192K->4114209K(25159296K), 0.0628612 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:58.623+0900: 58.272: [GC (Allocation Failure) 58.272: [ParNew: 59008K->6528K(59008K), 0.0591025 secs] 4166689K->4123012K(25159296K), 0.0594618 secs] [Times: user=0.69 sys=0.00, real=0.06 secs] 
2014-04-09T14:13:58.720+0900: 58.369: [GC (Allocation Failure) 58.370: [ParNew: 59008K->6528K(59008K), 0.0575983 secs] 4175492K->4131508K(25159296K), 0.0580727 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:58.821+0900: 58.471: [GC (Allocation Failure) 58.471: [ParNew: 59008K->6528K(59008K), 0.0601729 secs] 4183988K->4140523K(25159296K), 0.0605307 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:58.921+0900: 58.571: [GC (Allocation Failure) 58.571: [ParNew: 58997K->6528K(59008K), 0.0612818 secs] 4192992K->4149179K(25159296K), 0.0616447 secs] [Times: user=0.70 sys=0.02, real=0.06 secs] 
2014-04-09T14:13:59.022+0900: 58.672: [GC (Allocation Failure) 58.672: [ParNew: 59008K->6528K(59008K), 0.0602650 secs] 4201659K->4157754K(25159296K), 0.0606457 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:59.124+0900: 58.773: [GC (Allocation Failure) 58.774: [ParNew: 59008K->6528K(59008K), 0.0556811 secs] 4210234K->4166393K(25159296K), 0.0560513 secs] [Times: user=0.65 sys=0.00, real=0.06 secs] 
2014-04-09T14:13:59.218+0900: 58.868: [GC (Allocation Failure) 58.868: [ParNew: 59008K->6528K(59008K), 0.0670127 secs] 4218873K->4175604K(25159296K), 0.0673730 secs] [Times: user=0.77 sys=0.00, real=0.06 secs] 
2014-04-09T14:13:59.329+0900: 58.978: [GC (Allocation Failure) 58.978: [ParNew: 59008K->6528K(59008K), 0.0644802 secs] 4228084K->4184395K(25159296K), 0.0648367 secs] [Times: user=0.74 sys=0.02, real=0.06 secs] 
2014-04-09T14:13:59.437+0900: 59.086: [GC (Allocation Failure) 59.087: [ParNew: 59008K->6528K(59008K), 0.0565928 secs] 4236875K->4192852K(25159296K), 0.0569571 secs] [Times: user=0.66 sys=0.00, real=0.06 secs] 
2014-04-09T14:13:59.533+0900: 59.182: [GC (Allocation Failure) 59.182: [ParNew: 59008K->6528K(59008K), 0.0576659 secs] 4245332K->4201878K(25159296K), 0.0580255 secs] [Times: user=0.66 sys=0.02, real=0.06 secs] 
2014-04-09T14:13:59.629+0900: 59.279: [GC (Allocation Failure) 59.279: [ParNew: 59008K->6528K(59008K), 0.0575028 secs] 4254358K->4210482K(25159296K), 0.0578697 secs] [Times: user=0.66 sys=0.01, real=0.05 secs] 
2014-04-09T14:13:59.726+0900: 59.375: [GC (Allocation Failure) 59.375: [ParNew: 59008K->6528K(59008K), 0.0669264 secs] 4262962K->4220069K(25159296K), 0.0672863 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:59.831+0900: 59.480: [GC (Allocation Failure) 59.480: [ParNew: 59008K->6528K(59008K), 0.0573406 secs] 4272549K->4228537K(25159296K), 0.0576998 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:59.926+0900: 59.575: [GC (Allocation Failure) 59.575: [ParNew: 59008K->6528K(59008K), 0.0595521 secs] 4281017K->4237039K(25159296K), 0.0599208 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:00.023+0900: 59.672: [GC (Allocation Failure) 59.673: [ParNew: 59008K->6528K(59008K), 0.0504553 secs] 4289519K->4245109K(25159296K), 0.0508169 secs] [Times: user=0.54 sys=0.01, real=0.05 secs] 
2014-04-09T14:14:00.113+0900: 59.762: [GC (Allocation Failure) 59.762: [ParNew: 59008K->6528K(59008K), 0.0573046 secs] 4297589K->4254649K(25159296K), 0.0576755 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:00.214+0900: 59.863: [GC (Allocation Failure) 59.863: [ParNew: 59008K->6528K(59008K), 0.0584312 secs] 4307129K->4263347K(25159296K), 0.0587818 secs] [Times: user=0.68 sys=0.00, real=0.06 secs] 
2014-04-09T14:14:00.316+0900: 59.965: [GC (Allocation Failure) 59.965: [ParNew: 59008K->6528K(59008K), 0.0501755 secs] 4315827K->4271363K(25159296K), 0.0505304 secs] [Times: user=0.53 sys=0.01, real=0.05 secs] 
2014-04-09T14:14:00.406+0900: 60.055: [GC (Allocation Failure) 60.055: [ParNew: 58952K->6528K(59008K), 0.0633462 secs] 4323788K->4279981K(25159296K), 0.0637055 secs] [Times: user=0.73 sys=0.02, real=0.07 secs] 
2014-04-09T14:14:00.508+0900: 60.157: [GC (Allocation Failure) 60.157: [ParNew: 59008K->6528K(59008K), 0.0654696 secs] 4332461K->4288092K(25159296K), 0.0658283 secs] [Times: user=0.76 sys=0.00, real=0.07 secs] 
2014-04-09T14:14:00.615+0900: 60.264: [GC (Allocation Failure) 60.265: [ParNew: 59008K->6528K(59008K), 0.0638402 secs] 4340572K->4297377K(25159296K), 0.0641995 secs] [Times: user=0.74 sys=0.02, real=0.07 secs] 
2014-04-09T14:14:00.719+0900: 60.368: [GC (Allocation Failure) 60.368: [ParNew: 59008K->6528K(59008K), 0.0658168 secs] 4349857K->4305605K(25159296K), 0.0661784 secs] [Times: user=0.76 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:00.823+0900: 60.472: [GC (Allocation Failure) 60.472: [ParNew: 59008K->6528K(59008K), 0.0595029 secs] 4358085K->4314174K(25159296K), 0.0598552 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:00.922+0900: 60.571: [GC (Allocation Failure) 60.571: [ParNew: 59008K->6528K(59008K), 0.0610726 secs] 4366654K->4322804K(25159296K), 0.0614243 secs] [Times: user=0.68 sys=0.03, real=0.06 secs] 
2014-04-09T14:14:01.022+0900: 60.671: [GC (Allocation Failure) 60.671: [ParNew: 59008K->6528K(59008K), 0.0581460 secs] 4375284K->4331091K(25159296K), 0.0584995 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:01.118+0900: 60.767: [GC (Allocation Failure) 60.767: [ParNew: 59008K->6528K(59008K), 0.0581063 secs] 4383571K->4340195K(25159296K), 0.0584599 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:01.214+0900: 60.863: [GC (Allocation Failure) 60.864: [ParNew: 59008K->6528K(59008K), 0.0598413 secs] 4392675K->4349087K(25159296K), 0.0601911 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:01.312+0900: 60.961: [GC (Allocation Failure) 60.961: [ParNew: 59008K->6528K(59008K), 0.0614610 secs] 4401567K->4358140K(25159296K), 0.0618212 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:01.411+0900: 61.060: [GC (Allocation Failure) 61.060: [ParNew: 59008K->6528K(59008K), 0.0514485 secs] 4410620K->4366112K(25159296K), 0.0518207 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:14:01.501+0900: 61.150: [GC (Allocation Failure) 61.150: [ParNew: 59008K->6528K(59008K), 0.0603385 secs] 4418592K->4375692K(25159296K), 0.0606999 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:01.601+0900: 61.250: [GC (Allocation Failure) 61.250: [ParNew: 59008K->6528K(59008K), 0.0530823 secs] 4428172K->4384105K(25159296K), 0.0534490 secs] [Times: user=0.61 sys=0.01, real=0.05 secs] 
2014-04-09T14:14:01.697+0900: 61.346: [GC (Allocation Failure) 61.346: [ParNew: 59008K->6528K(59008K), 0.0579194 secs] 4436585K->4393476K(25159296K), 0.0582809 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:01.793+0900: 61.442: [GC (Allocation Failure) 61.442: [ParNew: 59008K->6528K(59008K), 0.0608508 secs] 4445956K->4401689K(25159296K), 0.0612122 secs] [Times: user=0.71 sys=0.00, real=0.06 secs] 
2014-04-09T14:14:01.892+0900: 61.541: [GC (Allocation Failure) 61.541: [ParNew: 59008K->6528K(59008K), 0.0582020 secs] 4454169K->4411373K(25159296K), 0.0585644 secs] [Times: user=0.66 sys=0.00, real=0.06 secs] 
2014-04-09T14:14:01.991+0900: 61.640: [GC (Allocation Failure) 61.640: [ParNew: 59008K->6528K(59008K), 0.0607305 secs] 4463853K->4420005K(25159296K), 0.0610922 secs] [Times: user=0.71 sys=0.00, real=0.06 secs] 
2014-04-09T14:14:02.093+0900: 61.742: [GC (Allocation Failure) 61.742: [ParNew: 59008K->6528K(59008K), 0.0556654 secs] 4472485K->4428945K(25159296K), 0.0560305 secs] [Times: user=0.64 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:02.187+0900: 61.836: [GC (Allocation Failure) 61.836: [ParNew: 59008K->6528K(59008K), 0.0580699 secs] 4481425K->4438261K(25159296K), 0.0584388 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:02.283+0900: 61.932: [GC (Allocation Failure) 61.932: [ParNew: 59008K->6528K(59008K), 0.0628596 secs] 4490741K->4446383K(25159296K), 0.0632202 secs] [Times: user=0.74 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:02.390+0900: 62.039: [GC (Allocation Failure) 62.039: [ParNew: 59008K->6528K(59008K), 0.0597084 secs] 4498863K->4454889K(25159296K), 0.0600679 secs] [Times: user=0.68 sys=0.02, real=0.06 secs] 
2014-04-09T14:14:02.489+0900: 62.138: [GC (Allocation Failure) 62.138: [ParNew: 59008K->6528K(59008K), 0.0621695 secs] 4507369K->4463896K(25159296K), 0.0625315 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:02.590+0900: 62.239: [GC (Allocation Failure) 62.239: [ParNew: 59008K->6528K(59008K), 0.0588059 secs] 4516376K->4472547K(25159296K), 0.0591649 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:02.688+0900: 62.337: [GC (Allocation Failure) 62.337: [ParNew: 59008K->6528K(59008K), 0.0603991 secs] 4525027K->4481793K(25159296K), 0.0607671 secs] [Times: user=0.71 sys=0.01, real=0.07 secs] 
2014-04-09T14:14:02.786+0900: 62.435: [GC (Allocation Failure) 62.435: [ParNew: 59008K->6528K(59008K), 0.0596518 secs] 4534273K->4490924K(25159296K), 0.0600111 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:02.883+0900: 62.532: [GC (Allocation Failure) 62.532: [ParNew: 59008K->6528K(59008K), 0.0592825 secs] 4543404K->4500286K(25159296K), 0.0596634 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:02.982+0900: 62.632: [GC (Allocation Failure) 62.632: [ParNew: 59008K->6528K(59008K), 0.0615731 secs] 4552766K->4508665K(25159296K), 0.0619425 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:03.081+0900: 62.730: [GC (Allocation Failure) 62.730: [ParNew: 59008K->6528K(59008K), 0.0648222 secs] 4561145K->4517841K(25159296K), 0.0651709 secs] [Times: user=0.76 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:03.183+0900: 62.832: [GC (Allocation Failure) 62.832: [ParNew: 59008K->6528K(59008K), 0.0527751 secs] 4570321K->4525912K(25159296K), 0.0531420 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T14:14:03.279+0900: 62.928: [GC (Allocation Failure) 62.928: [ParNew: 59008K->6528K(59008K), 0.0524120 secs] 4578392K->4535626K(25159296K), 0.0527584 secs] [Times: user=0.60 sys=0.00, real=0.05 secs] 
2014-04-09T14:14:03.371+0900: 63.020: [GC (Allocation Failure) 63.020: [ParNew: 59008K->6528K(59008K), 0.0580866 secs] 4588106K->4544030K(25159296K), 0.0584450 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:03.474+0900: 63.123: [GC (Allocation Failure) 63.123: [ParNew: 59008K->6528K(59008K), 0.0662618 secs] 4596510K->4552007K(25159296K), 0.0666086 secs] [Times: user=0.77 sys=0.02, real=0.07 secs] 
2014-04-09T14:14:03.582+0900: 63.231: [GC (Allocation Failure) 63.231: [ParNew: 59008K->6528K(59008K), 0.0611228 secs] 4604487K->4561232K(25159296K), 0.0614863 secs] [Times: user=0.71 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:03.686+0900: 63.335: [GC (Allocation Failure) 63.335: [ParNew: 59008K->6528K(59008K), 0.0658870 secs] 4613712K->4569303K(25159296K), 0.0663883 secs] [Times: user=0.76 sys=0.01, real=0.07 secs] 
2014-04-09T14:14:03.791+0900: 63.440: [GC (Allocation Failure) 63.440: [ParNew: 59008K->6528K(59008K), 0.0577678 secs] 4621783K->4578373K(25159296K), 0.0581196 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:03.889+0900: 63.538: [GC (Allocation Failure) 63.538: [ParNew: 59008K->6528K(59008K), 0.0590314 secs] 4630853K->4586827K(25159296K), 0.0593920 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:03.992+0900: 63.641: [GC (Allocation Failure) 63.641: [ParNew: 59008K->6528K(59008K), 0.0617880 secs] 4639307K->4595522K(25159296K), 0.0621624 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:04.098+0900: 63.747: [GC (Allocation Failure) 63.748: [ParNew: 59008K->6528K(59008K), 0.0575832 secs] 4648002K->4604208K(25159296K), 0.0579568 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:04.196+0900: 63.846: [GC (Allocation Failure) 63.846: [ParNew: 59008K->6528K(59008K), 0.0574474 secs] 4656688K->4611992K(25159296K), 0.0578134 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:04.292+0900: 63.941: [GC (Allocation Failure) 63.941: [ParNew: 59008K->6528K(59008K), 0.0621475 secs] 4664472K->4620586K(25159296K), 0.0625026 secs] [Times: user=0.71 sys=0.02, real=0.06 secs] 
2014-04-09T14:14:04.392+0900: 64.041: [GC (Allocation Failure) 64.041: [ParNew: 59008K->6528K(59008K), 0.0567188 secs] 4673066K->4629812K(25159296K), 0.0570746 secs] [Times: user=0.64 sys=0.01, real=0.05 secs] 
2014-04-09T14:14:04.488+0900: 64.137: [GC (Allocation Failure) 64.137: [ParNew: 59008K->6528K(59008K), 0.0605064 secs] 4682292K->4638088K(25159296K), 0.0608628 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:04.588+0900: 64.237: [GC (Allocation Failure) 64.237: [ParNew: 59008K->6528K(59008K), 0.0593114 secs] 4690568K->4646938K(25159296K), 0.0596716 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:04.687+0900: 64.336: [GC (Allocation Failure) 64.336: [ParNew: 59008K->6528K(59008K), 0.0590706 secs] 4699418K->4655602K(25159296K), 0.0594257 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:14:04.789+0900: 64.438: [GC (Allocation Failure) 64.439: [ParNew: 59008K->6528K(59008K), 0.0528280 secs] 4708082K->4663958K(25159296K), 0.0531880 secs] [Times: user=0.60 sys=0.00, real=0.05 secs] 
2014-04-09T14:14:04.885+0900: 64.534: [GC (Allocation Failure) 64.535: [ParNew: 59008K->6528K(59008K), 0.0577981 secs] 4716438K->4673257K(25159296K), 0.0581452 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
