Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30165552k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=134217728 -XX:MaxTenuringThreshold=6 -XX:NewSize=134217728 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T12:10:02.757+0900: 2.243: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(25034752K)] 46209K(25152768K), 0.0578416 secs] [Times: user=0.15 sys=0.00, real=0.06 secs] 
2014-04-09T12:10:02.815+0900: 2.301: [CMS-concurrent-mark-start]
2014-04-09T12:10:02.824+0900: 2.310: [CMS-concurrent-mark: 0.009/0.009 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
2014-04-09T12:10:02.824+0900: 2.310: [CMS-concurrent-preclean-start]
2014-04-09T12:10:02.989+0900: 2.476: [CMS-concurrent-preclean: 0.165/0.165 secs] [Times: user=0.92 sys=0.04, real=0.17 secs] 
2014-04-09T12:10:02.989+0900: 2.476: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:10:04.849+0900: 4.336: [GC (Allocation Failure) 4.336: [ParNew: 104960K->12670K(118016K), 0.0634720 secs] 104960K->12670K(25152768K), 0.0636169 secs] [Times: user=0.72 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:21.031+0900: 80.518: [GC (Allocation Failure) 80.518: [ParNew: 118015K->13056K(118016K), 0.0771492 secs] 7560493K->7472420K(25152768K), 0.0775049 secs] [Times: user=0.74 sys=0.03, real=0.07 secs] 
2014-04-09T12:11:21.183+0900: 80.669: [GC (Allocation Failure) 80.669: [ParNew: 118016K->13056K(118016K), 0.0673449 secs] 7577380K->7488672K(25152768K), 0.0676948 secs] [Times: user=0.73 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:21.326+0900: 80.813: [GC (Allocation Failure) 80.813: [ParNew: 118016K->13056K(118016K), 0.0691349 secs] 7593632K->7505033K(25152768K), 0.0694869 secs] [Times: user=0.74 sys=0.03, real=0.07 secs] 
2014-04-09T12:11:21.474+0900: 80.960: [GC (Allocation Failure) 80.960: [ParNew: 118016K->13056K(118016K), 0.0643391 secs] 7609993K->7523189K(25152768K), 0.0647008 secs] [Times: user=0.67 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:21.614+0900: 81.101: [GC (Allocation Failure) 81.101: [ParNew: 117984K->13056K(118016K), 0.0722561 secs] 7628117K->7537753K(25152768K), 0.0726156 secs] [Times: user=0.78 sys=0.01, real=0.07 secs] 
2014-04-09T12:11:21.688+0900: 81.175: [GC (CMS Initial Mark) [1 CMS-initial-mark: 7524697K(25034752K)] 7537920K(25152768K), 0.0022964 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2014-04-09T12:11:21.691+0900: 81.177: [CMS-concurrent-mark-start]
2014-04-09T12:11:21.795+0900: 81.282: [GC (Allocation Failure) 81.282: [ParNew: 118016K->13056K(118016K), 0.0717791 secs] 7642713K->7554474K(25152768K), 0.0721320 secs] [Times: user=0.75 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:21.961+0900: 81.448: [GC (Allocation Failure) 81.448: [ParNew: 118016K->13056K(118016K), 0.0649750 secs] 7659434K->7571105K(25152768K), 0.0653321 secs] [Times: user=0.68 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:22.125+0900: 81.612: [GC (Allocation Failure) 81.612: [ParNew: 118016K->13056K(118016K), 0.0577508 secs] 7676065K->7586405K(25152768K), 0.0580998 secs] [Times: user=0.60 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:22.279+0900: 81.766: [GC (Allocation Failure) 81.766: [ParNew: 118016K->13056K(118016K), 0.0733920 secs] 7691365K->7602728K(25152768K), 0.0737566 secs] [Times: user=0.73 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:22.460+0900: 81.946: [GC (Allocation Failure) 81.946: [ParNew: 118016K->13056K(118016K), 0.0705884 secs] 7707688K->7619816K(25152768K), 0.0709500 secs] [Times: user=0.74 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:22.650+0900: 82.136: [GC (Allocation Failure) 82.136: [ParNew: 118016K->13056K(118016K), 0.0710063 secs] 7724776K->7634402K(25152768K), 0.0713622 secs] [Times: user=0.77 sys=0.02, real=0.08 secs] 
2014-04-09T12:11:22.815+0900: 82.301: [GC (Allocation Failure) 82.301: [ParNew: 118016K->13056K(118016K), 0.0710818 secs] 7739362K->7653061K(25152768K), 0.0714397 secs] [Times: user=0.74 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:22.979+0900: 82.465: [CMS-concurrent-mark: 0.794/1.288 secs] [Times: user=13.45 sys=1.87, real=1.28 secs] 
2014-04-09T12:11:22.979+0900: 82.466: [CMS-concurrent-preclean-start]
2014-04-09T12:11:22.994+0900: 82.481: [GC (Allocation Failure) 82.481: [ParNew: 118016K->13056K(118016K), 0.0677302 secs] 7758021K->7668849K(25152768K), 0.0680899 secs] [Times: user=0.71 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:23.142+0900: 82.629: [GC (Allocation Failure) 82.629: [ParNew: 118016K->13056K(118016K), 0.0663689 secs] 7773809K->7684018K(25152768K), 0.0667363 secs] [Times: user=0.71 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:23.290+0900: 82.776: [GC (Allocation Failure) 82.776: [ParNew: 118016K->13056K(118016K), 0.0713946 secs] 7788978K->7700239K(25152768K), 0.0717636 secs] [Times: user=0.76 sys=0.02, real=0.08 secs] 
2014-04-09T12:11:23.444+0900: 82.931: [GC (Allocation Failure) 82.931: [ParNew: 118016K->13056K(118016K), 0.0717537 secs] 7805199K->7717645K(25152768K), 0.0721123 secs] [Times: user=0.77 sys=0.01, real=0.07 secs] 
2014-04-09T12:11:23.596+0900: 83.083: [GC (Allocation Failure) 83.083: [ParNew: 118016K->13056K(118016K), 0.0701830 secs] 7822605K->7735035K(25152768K), 0.0705475 secs] [Times: user=0.75 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:23.750+0900: 83.236: [GC (Allocation Failure) 83.236: [ParNew: 118016K->13056K(118016K), 0.0687894 secs] 7839995K->7750690K(25152768K), 0.0691491 secs] [Times: user=0.70 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:23.898+0900: 83.385: [GC (Allocation Failure) 83.385: [ParNew: 118016K->13056K(118016K), 0.0679338 secs] 7855650K->7767605K(25152768K), 0.0682851 secs] [Times: user=0.72 sys=0.01, real=0.07 secs] 
2014-04-09T12:11:24.044+0900: 83.530: [GC (Allocation Failure) 83.531: [ParNew: 118016K->13056K(118016K), 0.0689947 secs] 7872565K->7785782K(25152768K), 0.0693490 secs] [Times: user=0.73 sys=0.01, real=0.07 secs] 
2014-04-09T12:11:24.193+0900: 83.680: [GC (Allocation Failure) 83.680: [ParNew: 118016K->13056K(118016K), 0.0606166 secs] 7890742K->7800609K(25152768K), 0.0609751 secs] [Times: user=0.64 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:24.381+0900: 83.867: [CMS-concurrent-preclean: 0.719/1.402 secs] [Times: user=13.46 sys=2.24, real=1.41 secs] 
2014-04-09T12:11:24.382+0900: 83.869: [GC (Allocation Failure) 83.869: [ParNew: 118016K->13056K(118016K), 0.0681265 secs] 7905569K->7817717K(25152768K), 0.0684650 secs] [Times: user=0.72 sys=0.03, real=0.07 secs] 
2014-04-09T12:11:24.452+0900: 83.939: [GC (CMS Final Remark) [YG occupancy: 13096 K (118016 K)]83.939: [Rescan (parallel) , 0.0195885 secs]83.958: [weak refs processing, 0.0228088 secs]83.981: [class unloading, 0.0522344 secs]84.034: [scrub symbol table, 0.0043002 secs]84.038: [scrub string table, 0.0012354 secs][1 CMS-remark: 7804661K(25034752K)] 7817757K(25152768K), 0.1202396 secs] [Times: user=0.35 sys=0.01, real=0.12 secs] 
2014-04-09T12:11:24.573+0900: 84.059: [CMS-concurrent-sweep-start]
2014-04-09T12:11:24.676+0900: 84.162: [GC (Allocation Failure) 84.162: [ParNew: 118016K->13056K(118016K), 0.0592241 secs] 7850565K->7759795K(25152768K), 0.0595815 secs] [Times: user=0.71 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:24.813+0900: 84.299: [GC (Allocation Failure) 84.299: [ParNew: 118016K->13056K(118016K), 0.0629558 secs] 7805237K->7716948K(25152768K), 0.0633050 secs] [Times: user=0.74 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:24.959+0900: 84.445: [GC (Allocation Failure) 84.445: [ParNew: 118016K->13056K(118016K), 0.0658239 secs] 7758033K->7670163K(25152768K), 0.0661722 secs] [Times: user=0.78 sys=0.01, real=0.07 secs] 
2014-04-09T12:11:25.103+0900: 84.590: [GC (Allocation Failure) 84.590: [ParNew: 118016K->13056K(118016K), 0.0561157 secs] 7711528K->7623616K(25152768K), 0.0564671 secs] [Times: user=0.66 sys=0.01, real=0.05 secs] 
2014-04-09T12:11:25.254+0900: 84.741: [GC (Allocation Failure) 84.741: [ParNew: 118016K->13056K(118016K), 0.0467663 secs] 7669356K->7579692K(25152768K), 0.0471283 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T12:11:25.384+0900: 84.870: [GC (Allocation Failure) 84.871: [ParNew: 118016K->13056K(118016K), 0.0668660 secs] 7629177K->7541736K(25152768K), 0.0672312 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T12:11:25.536+0900: 85.023: [GC (Allocation Failure) 85.023: [ParNew: 118016K->13056K(118016K), 0.0617399 secs] 7596169K->7508832K(25152768K), 0.0621053 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:25.677+0900: 85.164: [GC (Allocation Failure) 85.164: [ParNew: 118016K->13056K(118016K), 0.0493463 secs] 7564082K->7472890K(25152768K), 0.0496953 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T12:11:25.807+0900: 85.293: [GC (Allocation Failure) 85.293: [ParNew: 118016K->13056K(118016K), 0.0507398 secs] 7525244K->7437025K(25152768K), 0.0510900 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T12:11:25.939+0900: 85.426: [GC (Allocation Failure) 85.426: [ParNew: 118016K->13056K(118016K), 0.0632539 secs] 7490887K->7404279K(25152768K), 0.0636108 secs] [Times: user=0.76 sys=0.01, real=0.07 secs] 
2014-04-09T12:11:26.085+0900: 85.571: [GC (Allocation Failure) 85.572: [ParNew: 118016K->13056K(118016K), 0.0629786 secs] 7454890K->7366393K(25152768K), 0.0633344 secs] [Times: user=0.75 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:26.229+0900: 85.716: [GC (Allocation Failure) 85.716: [ParNew: 118016K->13056K(118016K), 0.0672881 secs] 7419406K->7329763K(25152768K), 0.0676466 secs] [Times: user=0.79 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:26.377+0900: 85.864: [GC (Allocation Failure) 85.864: [ParNew: 118016K->13056K(118016K), 0.0531028 secs] 7381648K->7293665K(25152768K), 0.0534630 secs] [Times: user=0.61 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:26.513+0900: 85.999: [GC (Allocation Failure) 85.999: [ParNew: 118016K->13056K(118016K), 0.0526934 secs] 7343442K->7255605K(25152768K), 0.0530513 secs] [Times: user=0.57 sys=0.00, real=0.05 secs] 
2014-04-09T12:11:26.654+0900: 86.141: [GC (Allocation Failure) 86.141: [ParNew: 118015K->13056K(118016K), 0.0534420 secs] 7300170K->7213504K(25152768K), 0.0537866 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T12:11:26.789+0900: 86.275: [GC (Allocation Failure) 86.275: [ParNew: 118016K->13056K(118016K), 0.0525790 secs] 7266053K->7176927K(25152768K), 0.0529295 secs] [Times: user=0.61 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:26.922+0900: 86.408: [GC (Allocation Failure) 86.408: [ParNew: 118016K->13056K(118016K), 0.0649262 secs] 7231151K->7143794K(25152768K), 0.0652772 secs] [Times: user=0.73 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:27.066+0900: 86.552: [GC (Allocation Failure) 86.552: [ParNew: 118016K->13056K(118016K), 0.0617741 secs] 7198989K->7110566K(25152768K), 0.0621242 secs] [Times: user=0.73 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:27.208+0900: 86.694: [GC (Allocation Failure) 86.694: [ParNew: 118016K->13056K(118016K), 0.0660612 secs] 7165226K->7076588K(25152768K), 0.0664126 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T12:11:27.366+0900: 86.853: [GC (Allocation Failure) 86.853: [ParNew: 118016K->13056K(118016K), 0.0652079 secs] 7134479K->7045576K(25152768K), 0.0655581 secs] [Times: user=0.76 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:27.524+0900: 87.010: [GC (Allocation Failure) 87.011: [ParNew: 118016K->13056K(118016K), 0.0646969 secs] 7091504K->7002985K(25152768K), 0.0650498 secs] [Times: user=0.80 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:27.684+0900: 87.170: [GC (Allocation Failure) 87.170: [ParNew: 118016K->13056K(118016K), 0.0550915 secs] 7046859K->6959030K(25152768K), 0.0554669 secs] [Times: user=0.64 sys=0.01, real=0.05 secs] 
2014-04-09T12:11:27.824+0900: 87.310: [GC (Allocation Failure) 87.311: [ParNew: 118016K->13056K(118016K), 0.0652045 secs] 7011191K->6923097K(25152768K), 0.0656120 secs] [Times: user=0.73 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:27.971+0900: 87.457: [GC (Allocation Failure) 87.457: [ParNew: 118016K->13056K(118016K), 0.0685894 secs] 6974459K->6884698K(25152768K), 0.0689451 secs] [Times: user=0.81 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:28.119+0900: 87.605: [GC (Allocation Failure) 87.605: [ParNew: 118016K->13056K(118016K), 0.0487202 secs] 6935215K->6847057K(25152768K), 0.0490708 secs] [Times: user=0.54 sys=0.02, real=0.05 secs] 
2014-04-09T12:11:28.249+0900: 87.735: [GC (Allocation Failure) 87.736: [ParNew: 117906K->13056K(118016K), 0.0698706 secs] 6906274K->6819168K(25152768K), 0.0702182 secs] [Times: user=0.79 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:28.398+0900: 87.884: [GC (Allocation Failure) 87.884: [ParNew: 118016K->13056K(118016K), 0.0679903 secs] 6875926K->6787070K(25152768K), 0.0683491 secs] [Times: user=0.80 sys=0.01, real=0.07 secs] 
2014-04-09T12:11:28.545+0900: 88.032: [GC (Allocation Failure) 88.032: [ParNew: 118015K->13056K(118016K), 0.0696685 secs] 6845026K->6757830K(25152768K), 0.0700293 secs] [Times: user=0.81 sys=0.01, real=0.07 secs] 
2014-04-09T12:11:28.699+0900: 88.185: [GC (Allocation Failure) 88.185: [ParNew: 118016K->13056K(118016K), 0.0710736 secs] 6811659K->6725203K(25152768K), 0.0714327 secs] [Times: user=0.81 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:28.851+0900: 88.337: [GC (Allocation Failure) 88.337: [ParNew: 118016K->13056K(118016K), 0.0543586 secs] 6783513K->6693627K(25152768K), 0.0547266 secs] [Times: user=0.59 sys=0.02, real=0.05 secs] 
2014-04-09T12:11:28.985+0900: 88.472: [GC (Allocation Failure) 88.472: [ParNew: 118016K->13056K(118016K), 0.0628585 secs] 6750550K->6661632K(25152768K), 0.0632254 secs] [Times: user=0.74 sys=0.00, real=0.06 secs] 
2014-04-09T12:11:29.131+0900: 88.617: [GC (Allocation Failure) 88.618: [ParNew: 118016K->13056K(118016K), 0.0549085 secs] 6715836K->6627612K(25152768K), 0.0552768 secs] [Times: user=0.61 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:29.265+0900: 88.752: [GC (Allocation Failure) 88.752: [ParNew: 118016K->13056K(118016K), 0.0535369 secs] 6683648K->6595528K(25152768K), 0.0538998 secs] [Times: user=0.61 sys=0.01, real=0.05 secs] 
2014-04-09T12:11:29.400+0900: 88.887: [GC (Allocation Failure) 88.887: [ParNew: 118016K->13056K(118016K), 0.0521837 secs] 6651132K->6562055K(25152768K), 0.0525447 secs] [Times: user=0.59 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:29.532+0900: 89.018: [GC (Allocation Failure) 89.018: [ParNew: 118016K->13056K(118016K), 0.0682349 secs] 6620468K->6532686K(25152768K), 0.0686030 secs] [Times: user=0.78 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:29.679+0900: 89.166: [GC (Allocation Failure) 89.166: [ParNew: 118016K->13056K(118016K), 0.0701047 secs] 6591751K->6504278K(25152768K), 0.0704689 secs] [Times: user=0.82 sys=0.01, real=0.07 secs] 
2014-04-09T12:11:29.832+0900: 89.319: [GC (Allocation Failure) 89.319: [ParNew: 118016K->13056K(118016K), 0.0644414 secs] 6558842K->6468264K(25152768K), 0.0648082 secs] [Times: user=0.77 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:29.978+0900: 89.464: [GC (Allocation Failure) 89.464: [ParNew: 118016K->13056K(118016K), 0.0522667 secs] 6526526K->6438722K(25152768K), 0.0526297 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T12:11:30.110+0900: 89.596: [GC (Allocation Failure) 89.597: [ParNew: 118016K->13056K(118016K), 0.0585462 secs] 6495807K->6409543K(25152768K), 0.0589076 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:30.251+0900: 89.737: [GC (Allocation Failure) 89.738: [ParNew: 118016K->13056K(118016K), 0.0662523 secs] 6462308K->6372930K(25152768K), 0.0666160 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T12:11:30.398+0900: 89.884: [GC (Allocation Failure) 89.884: [ParNew: 118016K->13056K(118016K), 0.0503268 secs] 6429309K->6340247K(25152768K), 0.0506956 secs] [Times: user=0.57 sys=0.00, real=0.05 secs] 
2014-04-09T12:11:30.533+0900: 90.019: [GC (Allocation Failure) 90.019: [ParNew: 118016K->13056K(118016K), 0.0608198 secs] 6393994K->6306210K(25152768K), 0.0611677 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:30.671+0900: 90.158: [GC (Allocation Failure) 90.158: [ParNew: 118015K->13056K(118016K), 0.0621477 secs] 6366077K->6277848K(25152768K), 0.0625056 secs] [Times: user=0.74 sys=0.01, real=0.07 secs] 
2014-04-09T12:11:30.812+0900: 90.298: [GC (Allocation Failure) 90.299: [ParNew: 118016K->13056K(118016K), 0.0678261 secs] 6336479K->6248645K(25152768K), 0.0681755 secs] [Times: user=0.79 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:30.960+0900: 90.446: [GC (Allocation Failure) 90.446: [ParNew: 118016K->13056K(118016K), 0.0482791 secs] 6304665K->6214866K(25152768K), 0.0486359 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T12:11:31.089+0900: 90.576: [GC (Allocation Failure) 90.576: [ParNew: 118016K->13056K(118016K), 0.0577844 secs] 6270230K->6182783K(25152768K), 0.0581477 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:31.226+0900: 90.712: [GC (Allocation Failure) 90.712: [ParNew: 118016K->13056K(118016K), 0.0532286 secs] 6240467K->6152947K(25152768K), 0.0535978 secs] [Times: user=0.61 sys=0.01, real=0.05 secs] 
2014-04-09T12:11:31.360+0900: 90.846: [GC (Allocation Failure) 90.847: [ParNew: 118016K->13056K(118016K), 0.0511176 secs] 6209391K->6120841K(25152768K), 0.0514839 secs] [Times: user=0.57 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:31.491+0900: 90.978: [GC (Allocation Failure) 90.978: [ParNew: 118016K->13056K(118016K), 0.0631383 secs] 6184557K->6096227K(25152768K), 0.0635016 secs] [Times: user=0.73 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:31.636+0900: 91.123: [GC (Allocation Failure) 91.123: [ParNew: 118016K->13056K(118016K), 0.0514688 secs] 6149959K->6061356K(25152768K), 0.0518315 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T12:11:31.768+0900: 91.255: [GC (Allocation Failure) 91.255: [ParNew: 118016K->13056K(118016K), 0.0617792 secs] 6116662K->6029864K(25152768K), 0.0621481 secs] [Times: user=0.71 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:31.909+0900: 91.395: [GC (Allocation Failure) 91.395: [ParNew: 118016K->13056K(118016K), 0.0492413 secs] 6089702K->6001011K(25152768K), 0.0496029 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T12:11:32.039+0900: 91.525: [GC (Allocation Failure) 91.526: [ParNew: 118016K->13056K(118016K), 0.0609928 secs] 6054769K->5966533K(25152768K), 0.0613531 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:32.182+0900: 91.669: [GC (Allocation Failure) 91.669: [ParNew: 118016K->13056K(118016K), 0.0617918 secs] 6026943K->5938450K(25152768K), 0.0621502 secs] [Times: user=0.74 sys=0.00, real=0.06 secs] 
2014-04-09T12:11:32.324+0900: 91.811: [GC (Allocation Failure) 91.811: [ParNew: 118016K->13056K(118016K), 0.0504558 secs] 5994882K->5906180K(25152768K), 0.0508060 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T12:11:32.452+0900: 91.939: [GC (Allocation Failure) 91.939: [ParNew: 118016K->13056K(118016K), 0.0559180 secs] 5966142K->5878029K(25152768K), 0.0562777 secs] [Times: user=0.66 sys=0.01, real=0.05 secs] 
2014-04-09T12:11:32.587+0900: 92.073: [GC (Allocation Failure) 92.074: [ParNew: 118016K->13056K(118016K), 0.0660519 secs] 5951137K->5862452K(25152768K), 0.0664085 secs] [Times: user=0.75 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:32.738+0900: 92.224: [GC (Allocation Failure) 92.224: [ParNew: 118016K->13056K(118016K), 0.0560969 secs] 5948689K->5860610K(25152768K), 0.0564435 secs] [Times: user=0.60 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:32.874+0900: 92.361: [GC (Allocation Failure) 92.361: [ParNew: 118016K->13056K(118016K), 0.0671249 secs] 5950716K->5863579K(25152768K), 0.0674738 secs] [Times: user=0.70 sys=0.01, real=0.07 secs] 
2014-04-09T12:11:33.004+0900: 92.491: [CMS-concurrent-sweep: 4.797/8.431 secs] [Times: user=86.01 sys=14.35, real=8.43 secs] 
2014-04-09T12:11:33.004+0900: 92.491: [CMS-concurrent-reset-start]
2014-04-09T12:11:33.022+0900: 92.509: [GC (Allocation Failure) 92.509: [ParNew: 118016K->13056K(118016K), 0.0523992 secs] 5968539K->5876284K(25152768K), 0.0527493 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T12:11:33.141+0900: 92.628: [CMS-concurrent-reset: 0.082/0.137 secs] [Times: user=1.39 sys=0.27, real=0.13 secs] 
2014-04-09T12:11:33.156+0900: 92.642: [GC (Allocation Failure) 92.643: [ParNew: 118016K->13056K(118016K), 0.0730159 secs] 5981244K->5893563K(25152768K), 0.0733770 secs] [Times: user=0.78 sys=0.03, real=0.07 secs] 
2014-04-09T12:11:33.309+0900: 92.795: [GC (Allocation Failure) 92.796: [ParNew: 118016K->13056K(118016K), 0.0646059 secs] 5998523K->5911458K(25152768K), 0.0649800 secs] [Times: user=0.72 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:33.451+0900: 92.938: [GC (Allocation Failure) 92.938: [ParNew: 118016K->13056K(118016K), 0.0618048 secs] 6016418K->5928113K(25152768K), 0.0621672 secs] [Times: user=0.68 sys=0.01, real=0.07 secs] 
2014-04-09T12:11:33.586+0900: 93.073: [GC (Allocation Failure) 93.073: [ParNew: 118016K->13056K(118016K), 0.0542810 secs] 6033073K->5943973K(25152768K), 0.0546524 secs] [Times: user=0.60 sys=0.02, real=0.05 secs] 
2014-04-09T12:11:33.712+0900: 93.198: [GC (Allocation Failure) 93.199: [ParNew: 118016K->13056K(118016K), 0.0623338 secs] 6048933K->5960724K(25152768K), 0.0627053 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:33.855+0900: 93.342: [GC (Allocation Failure) 93.342: [ParNew: 118016K->13056K(118016K), 0.0668265 secs] 6065684K->5979250K(25152768K), 0.0671912 secs] [Times: user=0.73 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:33.997+0900: 93.484: [GC (Allocation Failure) 93.484: [ParNew: 118016K->13056K(118016K), 0.0686571 secs] 6084210K->5995431K(25152768K), 0.0690192 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T12:11:34.142+0900: 93.629: [GC (Allocation Failure) 93.629: [ParNew: 118016K->13056K(118016K), 0.0565627 secs] 6100391K->6011353K(25152768K), 0.0569332 secs] [Times: user=0.62 sys=0.00, real=0.05 secs] 
2014-04-09T12:11:34.275+0900: 93.761: [GC (Allocation Failure) 93.761: [ParNew: 118016K->13056K(118016K), 0.0622197 secs] 6116313K->6028892K(25152768K), 0.0625844 secs] [Times: user=0.66 sys=0.03, real=0.06 secs] 
2014-04-09T12:11:34.414+0900: 93.900: [GC (Allocation Failure) 93.900: [ParNew: 118016K->13056K(118016K), 0.0656749 secs] 6133852K->6046454K(25152768K), 0.0660345 secs] [Times: user=0.73 sys=0.01, real=0.06 secs] 
2014-04-09T12:11:34.557+0900: 94.043: [GC (Allocation Failure) 94.044: [ParNew: 118016K->13056K(118016K), 0.0709438 secs] 6151414K->6062980K(25152768K), 0.0713030 secs] [Times: user=0.76 sys=0.01, real=0.07 secs] 
2014-04-09T12:11:34.708+0900: 94.195: [GC (Allocation Failure) 94.195: [ParNew: 118016K->13056K(118016K), 0.0648671 secs] 6167940K->6078608K(25152768K), 0.0652273 secs] [Times: user=0.71 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:34.847+0900: 94.333: [GC (Allocation Failure) 94.333: [ParNew: 118016K->13056K(118016K), 0.0656577 secs] 6183568K->6094827K(25152768K), 0.0660190 secs] [Times: user=0.73 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:34.988+0900: 94.475: [GC (Allocation Failure) 94.475: [ParNew: 118016K->13056K(118016K), 0.0703259 secs] 6199787K->6112480K(25152768K), 0.0706884 secs] [Times: user=0.79 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:35.134+0900: 94.620: [GC (Allocation Failure) 94.621: [ParNew: 118016K->13056K(118016K), 0.0694955 secs] 6217440K->6128984K(25152768K), 0.0698575 secs] [Times: user=0.70 sys=0.02, real=0.07 secs] 
2014-04-09T12:11:35.279+0900: 94.766: [GC (Allocation Failure) 94.766: [ParNew: 118015K->13056K(118016K), 0.0546838 secs] 6233943K->6144623K(25152768K), 0.0550511 secs] [Times: user=0.60 sys=0.02, real=0.06 secs] 
2014-04-09T12:11:35.409+0900: 94.896: [GC (Allocation Failure) 94.896: [ParNew: 118015K->13056K(118016K), 0.0702366 secs] 6249583K->6160905K(25152768K), 0.0706002 secs] [Times: user=0.79 sys=0.02, real=0.07 secs] 
