Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30160512k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=134217728 -XX:MaxTenuringThreshold=6 -XX:NewSize=134217728 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T12:27:53.654+0900: 2.244: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(25034752K)] 63005K(25152768K), 0.0766079 secs] [Times: user=0.12 sys=0.00, real=0.08 secs] 
2014-04-09T12:27:53.731+0900: 2.321: [CMS-concurrent-mark-start]
2014-04-09T12:27:53.740+0900: 2.330: [CMS-concurrent-mark: 0.008/0.008 secs] [Times: user=0.07 sys=0.01, real=0.00 secs] 
2014-04-09T12:27:53.740+0900: 2.330: [CMS-concurrent-preclean-start]
2014-04-09T12:27:53.856+0900: 2.446: [CMS-concurrent-preclean: 0.116/0.116 secs] [Times: user=0.33 sys=0.03, real=0.12 secs] 
2014-04-09T12:27:53.856+0900: 2.446: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:27:55.091+0900: 3.681: [GC (Allocation Failure) 3.681: [ParNew: 104960K->12652K(118016K), 0.0892963 secs] 104960K->12652K(25152768K), 0.0894142 secs] [Times: user=0.76 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:54.829+0900: 63.419: [GC (Allocation Failure) 63.420: [ParNew: 118016K->13056K(118016K), 0.0723093 secs] 5852750K->5764666K(25152768K), 0.0726647 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T12:28:54.977+0900: 63.567: [GC (Allocation Failure) 63.567: [ParNew: 118016K->13056K(118016K), 0.0701743 secs] 5869626K->5780636K(25152768K), 0.0705304 secs] [Times: user=0.76 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:55.121+0900: 63.711: [GC (Allocation Failure) 63.711: [ParNew: 118016K->13056K(118016K), 0.0659750 secs] 5885596K->5797960K(25152768K), 0.0663368 secs] [Times: user=0.70 sys=0.02, real=0.06 secs] 
2014-04-09T12:28:55.267+0900: 63.857: [GC (Allocation Failure) 63.857: [ParNew: 118016K->13056K(118016K), 0.0744701 secs] 5902920K->5814188K(25152768K), 0.0748270 secs] [Times: user=0.81 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:55.420+0900: 64.010: [GC (Allocation Failure) 64.010: [ParNew: 118016K->13056K(118016K), 0.0739581 secs] 5919148K->5828471K(25152768K), 0.0743159 secs] [Times: user=0.79 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:55.571+0900: 64.161: [GC (Allocation Failure) 64.161: [ParNew: 118016K->13056K(118016K), 0.0696268 secs] 5933431K->5846852K(25152768K), 0.0699877 secs] [Times: user=0.74 sys=0.01, real=0.07 secs] 
2014-04-09T12:28:55.719+0900: 64.309: [GC (Allocation Failure) 64.309: [ParNew: 118016K->13056K(118016K), 0.0621418 secs] 5951812K->5862398K(25152768K), 0.0624964 secs] [Times: user=0.64 sys=0.03, real=0.07 secs] 
2014-04-09T12:28:55.860+0900: 64.450: [GC (Allocation Failure) 64.450: [ParNew: 118016K->13056K(118016K), 0.0728462 secs] 5967358K->5878788K(25152768K), 0.0731985 secs] [Times: user=0.79 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:56.009+0900: 64.599: [GC (Allocation Failure) 64.600: [ParNew: 118016K->13056K(118016K), 0.0708052 secs] 5983748K->5896440K(25152768K), 0.0712085 secs] [Times: user=0.74 sys=0.03, real=0.08 secs] 
2014-04-09T12:28:56.155+0900: 64.745: [GC (Allocation Failure) 64.746: [ParNew: 118016K->13056K(118016K), 0.0687220 secs] 6001400K->5912058K(25152768K), 0.0690882 secs] [Times: user=0.75 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:56.312+0900: 64.902: [GC (Allocation Failure) 64.902: [ParNew: 118015K->13056K(118016K), 0.0803146 secs] 6017018K->5939150K(25152768K), 0.0806791 secs] [Times: user=0.90 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:56.470+0900: 65.060: [GC (Allocation Failure) 65.060: [ParNew: 116249K->13056K(118016K), 0.0843993 secs] 6042343K->5959123K(25152768K), 0.0847691 secs] [Times: user=0.93 sys=0.02, real=0.09 secs] 
2014-04-09T12:28:56.638+0900: 65.228: [GC (Allocation Failure) 65.228: [ParNew: 118016K->13056K(118016K), 0.0794525 secs] 6064083K->5982842K(25152768K), 0.0798213 secs] [Times: user=0.88 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:56.794+0900: 65.384: [GC (Allocation Failure) 65.384: [ParNew: 118016K->13056K(118016K), 0.0694407 secs] 6087802K->5999131K(25152768K), 0.0698098 secs] [Times: user=0.77 sys=0.01, real=0.07 secs] 
2014-04-09T12:28:56.941+0900: 65.531: [GC (Allocation Failure) 65.532: [ParNew: 118016K->13056K(118016K), 0.0639997 secs] 6104091K->6013471K(25152768K), 0.0643766 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T12:28:57.081+0900: 65.671: [GC (Allocation Failure) 65.671: [ParNew: 118015K->13056K(118016K), 0.0686052 secs] 6118430K->6031226K(25152768K), 0.0689822 secs] [Times: user=0.73 sys=0.02, real=0.06 secs] 
2014-04-09T12:28:57.225+0900: 65.815: [GC (Allocation Failure) 65.816: [ParNew: 118016K->13056K(118016K), 0.0705939 secs] 6136186K->6046526K(25152768K), 0.0709660 secs] [Times: user=0.71 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:57.372+0900: 65.962: [GC (Allocation Failure) 65.963: [ParNew: 118016K->13056K(118016K), 0.0707878 secs] 6151486K->6064983K(25152768K), 0.0711643 secs] [Times: user=0.77 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:57.516+0900: 66.106: [GC (Allocation Failure) 66.106: [ParNew: 118016K->13056K(118016K), 0.0647669 secs] 6169943K->6079990K(25152768K), 0.0651348 secs] [Times: user=0.69 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:57.660+0900: 66.250: [GC (Allocation Failure) 66.250: [ParNew: 118016K->13056K(118016K), 0.0703829 secs] 6184950K->6097288K(25152768K), 0.0707483 secs] [Times: user=0.73 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:57.810+0900: 66.400: [GC (Allocation Failure) 66.400: [ParNew: 117852K->13056K(118016K), 0.0681866 secs] 6202085K->6112830K(25152768K), 0.0685540 secs] [Times: user=0.74 sys=0.01, real=0.07 secs] 
2014-04-09T12:28:57.955+0900: 66.545: [GC (Allocation Failure) 66.545: [ParNew: 118016K->13056K(118016K), 0.0602879 secs] 6217790K->6128940K(25152768K), 0.0606592 secs] [Times: user=0.63 sys=0.02, real=0.06 secs] 
2014-04-09T12:28:58.096+0900: 66.686: [GC (Allocation Failure) 66.686: [ParNew: 118016K->13056K(118016K), 0.0732391 secs] 6233900K->6145480K(25152768K), 0.0736134 secs] [Times: user=0.77 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:58.244+0900: 66.834: [GC (Allocation Failure) 66.834: [ParNew: 118016K->13056K(118016K), 0.0651269 secs] 6250440K->6162219K(25152768K), 0.0654979 secs] [Times: user=0.71 sys=0.02, real=0.06 secs] 
2014-04-09T12:28:58.384+0900: 66.974: [GC (Allocation Failure) 66.974: [ParNew: 118016K->13056K(118016K), 0.0724254 secs] 6267179K->6178535K(25152768K), 0.0727950 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T12:28:58.533+0900: 67.123: [GC (Allocation Failure) 67.123: [ParNew: 118016K->13056K(118016K), 0.0716334 secs] 6283495K->6194253K(25152768K), 0.0719992 secs] [Times: user=0.80 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:58.684+0900: 67.274: [GC (Allocation Failure) 67.275: [ParNew: 118016K->13056K(118016K), 0.0695797 secs] 6299213K->6211002K(25152768K), 0.0699548 secs] [Times: user=0.75 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:58.829+0900: 67.419: [GC (Allocation Failure) 67.420: [ParNew: 118016K->13056K(118016K), 0.0681503 secs] 6315962K->6227414K(25152768K), 0.0685207 secs] [Times: user=0.74 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:58.972+0900: 67.562: [GC (Allocation Failure) 67.562: [ParNew: 118016K->13056K(118016K), 0.0667216 secs] 6332374K->6243851K(25152768K), 0.0670944 secs] [Times: user=0.73 sys=0.03, real=0.06 secs] 
2014-04-09T12:28:59.115+0900: 67.705: [GC (Allocation Failure) 67.705: [ParNew: 118016K->13056K(118016K), 0.0724788 secs] 6348811K->6259670K(25152768K), 0.0728452 secs] [Times: user=0.78 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:59.263+0900: 67.853: [GC (Allocation Failure) 67.853: [ParNew: 118016K->13056K(118016K), 0.0640505 secs] 6364630K->6277286K(25152768K), 0.0644203 secs] [Times: user=0.68 sys=0.00, real=0.06 secs] 
2014-04-09T12:28:59.405+0900: 67.995: [GC (Allocation Failure) 67.995: [ParNew: 118016K->13056K(118016K), 0.0712726 secs] 6382246K->6294374K(25152768K), 0.0716465 secs] [Times: user=0.74 sys=0.03, real=0.07 secs] 
2014-04-09T12:28:59.555+0900: 68.145: [GC (Allocation Failure) 68.145: [ParNew: 118016K->13056K(118016K), 0.0634855 secs] 6399334K->6309408K(25152768K), 0.0638551 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T12:28:59.700+0900: 68.290: [GC (Allocation Failure) 68.290: [ParNew: 118016K->13056K(118016K), 0.0720729 secs] 6414368K->6325353K(25152768K), 0.0724484 secs] [Times: user=0.79 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:59.848+0900: 68.438: [GC (Allocation Failure) 68.439: [ParNew: 118016K->13056K(118016K), 0.0761265 secs] 6430313K->6341976K(25152768K), 0.0764967 secs] [Times: user=0.82 sys=0.01, real=0.08 secs] 
2014-04-09T12:29:00.002+0900: 68.592: [GC (Allocation Failure) 68.592: [ParNew: 118016K->13056K(118016K), 0.0633743 secs] 6446936K->6358589K(25152768K), 0.0637465 secs] [Times: user=0.67 sys=0.03, real=0.06 secs] 
2014-04-09T12:29:00.144+0900: 68.734: [GC (Allocation Failure) 68.734: [ParNew: 118016K->13056K(118016K), 0.0646314 secs] 6463549K->6374442K(25152768K), 0.0650005 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T12:29:00.291+0900: 68.881: [GC (Allocation Failure) 68.881: [ParNew: 118016K->13056K(118016K), 0.0733790 secs] 6479402K->6391933K(25152768K), 0.0737462 secs] [Times: user=0.79 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:00.440+0900: 69.030: [GC (Allocation Failure) 69.031: [ParNew: 118016K->13056K(118016K), 0.0667847 secs] 6496893K->6407772K(25152768K), 0.0671511 secs] [Times: user=0.71 sys=0.02, real=0.06 secs] 
2014-04-09T12:29:00.582+0900: 69.172: [GC (Allocation Failure) 69.172: [ParNew: 118015K->13056K(118016K), 0.0636613 secs] 6512731K->6424911K(25152768K), 0.0640305 secs] [Times: user=0.68 sys=0.02, real=0.06 secs] 
2014-04-09T12:29:00.726+0900: 69.316: [GC (Allocation Failure) 69.316: [ParNew: 118016K->13056K(118016K), 0.0666107 secs] 6529871K->6441656K(25152768K), 0.0669799 secs] [Times: user=0.72 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:00.870+0900: 69.460: [GC (Allocation Failure) 69.460: [ParNew: 118016K->13056K(118016K), 0.0694282 secs] 6546616K->6457515K(25152768K), 0.0697956 secs] [Times: user=0.73 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:01.015+0900: 69.605: [GC (Allocation Failure) 69.605: [ParNew: 118016K->13056K(118016K), 0.0685240 secs] 6562475K->6474628K(25152768K), 0.0689062 secs] [Times: user=0.74 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:01.160+0900: 69.750: [GC (Allocation Failure) 69.750: [ParNew: 118004K->13056K(118016K), 0.0626007 secs] 6579576K->6491840K(25152768K), 0.0629685 secs] [Times: user=0.65 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:01.298+0900: 69.888: [GC (Allocation Failure) 69.889: [ParNew: 117823K->13056K(118016K), 0.0706022 secs] 6596608K->6508655K(25152768K), 0.0709722 secs] [Times: user=0.75 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:01.450+0900: 70.041: [GC (Allocation Failure) 70.041: [ParNew: 118016K->13056K(118016K), 0.0718035 secs] 6613615K->6526411K(25152768K), 0.0721675 secs] [Times: user=0.77 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:01.598+0900: 70.188: [GC (Allocation Failure) 70.188: [ParNew: 118016K->13056K(118016K), 0.0682934 secs] 6631371K->6541106K(25152768K), 0.0686661 secs] [Times: user=0.72 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:01.750+0900: 70.340: [GC (Allocation Failure) 70.341: [ParNew: 118016K->13056K(118016K), 0.0711439 secs] 6646066K->6557855K(25152768K), 0.0715120 secs] [Times: user=0.75 sys=0.01, real=0.08 secs] 
2014-04-09T12:29:01.897+0900: 70.487: [GC (Allocation Failure) 70.487: [ParNew: 118016K->13056K(118016K), 0.0687940 secs] 6662815K->6575649K(25152768K), 0.0691599 secs] [Times: user=0.70 sys=0.03, real=0.07 secs] 
2014-04-09T12:29:02.041+0900: 70.631: [GC (Allocation Failure) 70.631: [ParNew: 118016K->13056K(118016K), 0.0661630 secs] 6680609K->6590187K(25152768K), 0.0665383 secs] [Times: user=0.70 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:02.180+0900: 70.770: [GC (Allocation Failure) 70.770: [ParNew: 118016K->13056K(118016K), 0.0694777 secs] 6695147K->6606036K(25152768K), 0.0699457 secs] [Times: user=0.77 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:02.327+0900: 70.917: [GC (Allocation Failure) 70.917: [ParNew: 118016K->13056K(118016K), 0.0731335 secs] 6710996K->6623296K(25152768K), 0.0734998 secs] [Times: user=0.78 sys=0.03, real=0.07 secs] 
2014-04-09T12:29:02.476+0900: 71.066: [GC (Allocation Failure) 71.066: [ParNew: 118016K->13056K(118016K), 0.0732566 secs] 6728256K->6639955K(25152768K), 0.0736183 secs] [Times: user=0.80 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:02.625+0900: 71.215: [GC (Allocation Failure) 71.215: [ParNew: 118016K->13056K(118016K), 0.0663116 secs] 6744915K->6655942K(25152768K), 0.0666706 secs] [Times: user=0.71 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:02.770+0900: 71.360: [GC (Allocation Failure) 71.360: [ParNew: 118016K->13056K(118016K), 0.0675052 secs] 6760902K->6673554K(25152768K), 0.0678654 secs] [Times: user=0.71 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:02.913+0900: 71.503: [GC (Allocation Failure) 71.503: [ParNew: 118016K->13056K(118016K), 0.0698646 secs] 6778514K->6690334K(25152768K), 0.0702245 secs] [Times: user=0.76 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:03.057+0900: 71.647: [GC (Allocation Failure) 71.647: [ParNew: 118016K->13056K(118016K), 0.0704046 secs] 6795294K->6705316K(25152768K), 0.0707709 secs] [Times: user=0.77 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:03.208+0900: 71.798: [GC (Allocation Failure) 71.798: [ParNew: 118016K->13056K(118016K), 0.0643825 secs] 6810276K->6721065K(25152768K), 0.0647397 secs] [Times: user=0.68 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:03.355+0900: 71.945: [GC (Allocation Failure) 71.946: [ParNew: 118016K->13056K(118016K), 0.0707229 secs] 6826025K->6738253K(25152768K), 0.0710894 secs] [Times: user=0.61 sys=0.03, real=0.07 secs] 
2014-04-09T12:29:03.500+0900: 72.090: [GC (Allocation Failure) 72.091: [ParNew: 118016K->13056K(118016K), 0.0722902 secs] 6843213K->6756104K(25152768K), 0.0726490 secs] [Times: user=0.78 sys=0.02, real=0.08 secs] 
2014-04-09T12:29:03.647+0900: 72.237: [GC (Allocation Failure) 72.237: [ParNew: 118016K->13056K(118016K), 0.0695177 secs] 6861064K->6771411K(25152768K), 0.0698908 secs] [Times: user=0.76 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:03.796+0900: 72.386: [GC (Allocation Failure) 72.386: [ParNew: 118016K->13056K(118016K), 0.0747584 secs] 6876371K->6787848K(25152768K), 0.0751263 secs] [Times: user=0.79 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:03.947+0900: 72.537: [GC (Allocation Failure) 72.538: [ParNew: 118016K->13056K(118016K), 0.0688435 secs] 6892808K->6804504K(25152768K), 0.0692096 secs] [Times: user=0.73 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:04.093+0900: 72.683: [GC (Allocation Failure) 72.683: [ParNew: 118014K->13056K(118016K), 0.0735034 secs] 6909462K->6819482K(25152768K), 0.0738705 secs] [Times: user=0.79 sys=0.03, real=0.07 secs] 
2014-04-09T12:29:04.243+0900: 72.833: [GC (Allocation Failure) 72.833: [ParNew: 118016K->13056K(118016K), 0.0674749 secs] 6924442K->6837236K(25152768K), 0.0678453 secs] [Times: user=0.69 sys=0.02, real=0.06 secs] 
2014-04-09T12:29:04.387+0900: 72.977: [GC (Allocation Failure) 72.977: [ParNew: 118016K->13056K(118016K), 0.0686528 secs] 6942196K->6853354K(25152768K), 0.0690273 secs] [Times: user=0.74 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:04.537+0900: 73.127: [GC (Allocation Failure) 73.127: [ParNew: 118016K->13056K(118016K), 0.0733622 secs] 6958314K->6870337K(25152768K), 0.0737257 secs] [Times: user=0.78 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:04.681+0900: 73.271: [GC (Allocation Failure) 73.271: [ParNew: 118016K->13056K(118016K), 0.0657841 secs] 6975297K->6887602K(25152768K), 0.0661528 secs] [Times: user=0.70 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:04.827+0900: 73.417: [GC (Allocation Failure) 73.417: [ParNew: 118016K->13056K(118016K), 0.0666558 secs] 6992562K->6902637K(25152768K), 0.0670210 secs] [Times: user=0.74 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:04.970+0900: 73.560: [GC (Allocation Failure) 73.561: [ParNew: 118016K->13056K(118016K), 0.0664859 secs] 7007597K->6919890K(25152768K), 0.0668489 secs] [Times: user=0.64 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:05.122+0900: 73.712: [GC (Allocation Failure) 73.712: [ParNew: 118016K->13056K(118016K), 0.0687231 secs] 7024850K->6935069K(25152768K), 0.0690897 secs] [Times: user=0.73 sys=0.02, real=0.06 secs] 
2014-04-09T12:29:05.273+0900: 73.863: [GC (Allocation Failure) 73.863: [ParNew: 117834K->13056K(118016K), 0.0701574 secs] 7039847K->6952004K(25152768K), 0.0705257 secs] [Times: user=0.74 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:05.418+0900: 74.008: [GC (Allocation Failure) 74.008: [ParNew: 118016K->13056K(118016K), 0.0667595 secs] 7056964K->6968490K(25152768K), 0.0671249 secs] [Times: user=0.71 sys=0.03, real=0.07 secs] 
2014-04-09T12:29:05.558+0900: 74.148: [GC (Allocation Failure) 74.148: [ParNew: 118016K->13056K(118016K), 0.0687116 secs] 7073450K->6986431K(25152768K), 0.0690765 secs] [Times: user=0.73 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:05.706+0900: 74.296: [GC (Allocation Failure) 74.297: [ParNew: 118016K->13056K(118016K), 0.0673444 secs] 7091391K->7001986K(25152768K), 0.0677098 secs] [Times: user=0.74 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:05.851+0900: 74.441: [GC (Allocation Failure) 74.442: [ParNew: 118016K->13056K(118016K), 0.0718460 secs] 7106946K->7018336K(25152768K), 0.0722316 secs] [Times: user=0.78 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:05.997+0900: 74.587: [GC (Allocation Failure) 74.587: [ParNew: 118016K->13056K(118016K), 0.0671458 secs] 7123296K->7035635K(25152768K), 0.0675181 secs] [Times: user=0.71 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:06.143+0900: 74.733: [GC (Allocation Failure) 74.733: [ParNew: 118016K->13056K(118016K), 0.0675977 secs] 7140595K->7050985K(25152768K), 0.0679643 secs] [Times: user=0.74 sys=0.01, real=0.06 secs] 
2014-04-09T12:29:06.286+0900: 74.876: [GC (Allocation Failure) 74.876: [ParNew: 118016K->13056K(118016K), 0.0674812 secs] 7155945K->7067892K(25152768K), 0.0678515 secs] [Times: user=0.70 sys=0.03, real=0.07 secs] 
2014-04-09T12:29:06.429+0900: 75.019: [GC (Allocation Failure) 75.019: [ParNew: 118016K->13056K(118016K), 0.0655286 secs] 7172852K->7085070K(25152768K), 0.0658985 secs] [Times: user=0.69 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:06.572+0900: 75.162: [GC (Allocation Failure) 75.163: [ParNew: 118016K->13056K(118016K), 0.0695741 secs] 7190030K->7101672K(25152768K), 0.0699462 secs] [Times: user=0.74 sys=0.03, real=0.07 secs] 
2014-04-09T12:29:06.716+0900: 75.306: [GC (Allocation Failure) 75.306: [ParNew: 118016K->13056K(118016K), 0.0650127 secs] 7206632K->7118342K(25152768K), 0.0653867 secs] [Times: user=0.69 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:06.856+0900: 75.446: [GC (Allocation Failure) 75.446: [ParNew: 118016K->13056K(118016K), 0.0722388 secs] 7223302K->7135376K(25152768K), 0.0726046 secs] [Times: user=0.78 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:07.007+0900: 75.597: [GC (Allocation Failure) 75.597: [ParNew: 118016K->13056K(118016K), 0.0657836 secs] 7240336K->7152371K(25152768K), 0.0661525 secs] [Times: user=0.68 sys=0.03, real=0.07 secs] 
2014-04-09T12:29:07.149+0900: 75.739: [GC (Allocation Failure) 75.739: [ParNew: 118016K->13056K(118016K), 0.0620967 secs] 7257331K->7168467K(25152768K), 0.0624564 secs] [Times: user=0.65 sys=0.02, real=0.06 secs] 
2014-04-09T12:29:07.288+0900: 75.879: [GC (Allocation Failure) 75.879: [ParNew: 118016K->13056K(118016K), 0.0643425 secs] 7273427K->7183659K(25152768K), 0.0647007 secs] [Times: user=0.70 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:07.431+0900: 76.021: [GC (Allocation Failure) 76.022: [ParNew: 118016K->13056K(118016K), 0.0739052 secs] 7288619K->7200112K(25152768K), 0.0742688 secs] [Times: user=0.78 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:07.583+0900: 76.173: [GC (Allocation Failure) 76.174: [ParNew: 118016K->13056K(118016K), 0.0709576 secs] 7305072K->7218964K(25152768K), 0.0713263 secs] [Times: user=0.75 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:07.733+0900: 76.323: [GC (Allocation Failure) 76.323: [ParNew: 118016K->13056K(118016K), 0.0679199 secs] 7323924K->7234048K(25152768K), 0.0682966 secs] [Times: user=0.74 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:07.880+0900: 76.470: [GC (Allocation Failure) 76.470: [ParNew: 118016K->13056K(118016K), 0.0699081 secs] 7339008K->7249801K(25152768K), 0.0702741 secs] [Times: user=0.76 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:08.028+0900: 76.619: [GC (Allocation Failure) 76.619: [ParNew: 118016K->13056K(118016K), 0.0720331 secs] 7354761K->7266963K(25152768K), 0.0723996 secs] [Times: user=0.77 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:08.175+0900: 76.765: [GC (Allocation Failure) 76.765: [ParNew: 118016K->13056K(118016K), 0.0690191 secs] 7371923K->7283260K(25152768K), 0.0693847 secs] [Times: user=0.73 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:08.320+0900: 76.910: [GC (Allocation Failure) 76.910: [ParNew: 118016K->13056K(118016K), 0.0700228 secs] 7388220K->7299878K(25152768K), 0.0703903 secs] [Times: user=0.73 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:08.469+0900: 77.059: [GC (Allocation Failure) 77.059: [ParNew: 118016K->13056K(118016K), 0.0695569 secs] 7404838K->7317028K(25152768K), 0.0699276 secs] [Times: user=0.74 sys=0.01, real=0.07 secs] 
2014-04-09T12:29:08.616+0900: 77.206: [GC (Allocation Failure) 77.206: [ParNew: 118016K->13056K(118016K), 0.0691696 secs] 7421988K->7334751K(25152768K), 0.0695538 secs] [Times: user=0.73 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:08.766+0900: 77.356: [GC (Allocation Failure) 77.356: [ParNew: 118016K->13056K(118016K), 0.0694266 secs] 7439711K->7351259K(25152768K), 0.0697983 secs] [Times: user=0.75 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:08.911+0900: 77.501: [GC (Allocation Failure) 77.501: [ParNew: 118016K->13056K(118016K), 0.0694339 secs] 7456219K->7369394K(25152768K), 0.0698112 secs] [Times: user=0.75 sys=0.03, real=0.07 secs] 
2014-04-09T12:29:09.059+0900: 77.649: [GC (Allocation Failure) 77.649: [ParNew: 118016K->13056K(118016K), 0.0698639 secs] 7474354K->7388046K(25152768K), 0.0702444 secs] [Times: user=0.75 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:09.204+0900: 77.794: [GC (Allocation Failure) 77.794: [ParNew: 118016K->13056K(118016K), 0.0659663 secs] 7493006K->7402266K(25152768K), 0.0663327 secs] [Times: user=0.70 sys=0.02, real=0.06 secs] 
2014-04-09T12:29:09.346+0900: 77.936: [GC (Allocation Failure) 77.936: [ParNew: 118016K->13056K(118016K), 0.0709246 secs] 7507226K->7420214K(25152768K), 0.0712934 secs] [Times: user=0.74 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:09.493+0900: 78.083: [GC (Allocation Failure) 78.083: [ParNew: 118016K->13056K(118016K), 0.0714381 secs] 7525174K->7435894K(25152768K), 0.0718050 secs] [Times: user=0.75 sys=0.03, real=0.07 secs] 
2014-04-09T12:29:09.641+0900: 78.231: [GC (Allocation Failure) 78.231: [ParNew: 118016K->13056K(118016K), 0.0691568 secs] 7540854K->7453756K(25152768K), 0.0695322 secs] [Times: user=0.72 sys=0.03, real=0.07 secs] 
2014-04-09T12:29:09.784+0900: 78.374: [GC (Allocation Failure) 78.375: [ParNew: 118016K->13056K(118016K), 0.0699401 secs] 7558716K->7469252K(25152768K), 0.0703079 secs] [Times: user=0.76 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:09.931+0900: 78.521: [GC (Allocation Failure) 78.521: [ParNew: 118016K->13056K(118016K), 0.0684351 secs] 7574212K->7486069K(25152768K), 0.0688121 secs] [Times: user=0.73 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:10.077+0900: 78.667: [GC (Allocation Failure) 78.668: [ParNew: 118016K->13056K(118016K), 0.0744519 secs] 7591029K->7502307K(25152768K), 0.0748187 secs] [Times: user=0.77 sys=0.02, real=0.07 secs] 
2014-04-09T12:29:10.234+0900: 78.824: [GC (Allocation Failure) 78.824: [ParNew: 118016K->13056K(118016K), 0.0693100 secs] 7607267K->7517674K(25152768K), 0.0696737 secs] [Times: user=0.75 sys=0.02, real=0.07 secs] 
