Java HotSpot(TM) 64-Bit Server VM (25.5-b02) for linux-amd64 JRE (1.8.0_05-b13), built on Mar 18 2014 00:29:27 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(29612244k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=536870912 -XX:MaxTenuringThreshold=6 -XX:NewSize=536870912 -XX:OldPLABSize=16 -XX:+ParallelRefProcEnabled -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-16T09:54:25.966+0900: 2.242: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(24641536K)] 83891K(25113408K), 0.0558443 secs] [Times: user=0.23 sys=0.00, real=0.06 secs] 
2014-04-16T09:54:26.022+0900: 2.298: [CMS-concurrent-mark-start]
2014-04-16T09:54:26.031+0900: 2.307: [CMS-concurrent-mark: 0.009/0.009 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
2014-04-16T09:54:26.031+0900: 2.307: [CMS-concurrent-preclean-start]
2014-04-16T09:54:26.190+0900: 2.466: [CMS-concurrent-preclean: 0.159/0.159 secs] [Times: user=0.93 sys=0.05, real=0.15 secs] 
2014-04-16T09:54:26.190+0900: 2.466: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 2014-04-16T09:54:31.234+0900: 7.510: [CMS-concurrent-abortable-preclean: 3.899/5.044 secs] [Times: user=7.92 sys=0.20, real=5.05 secs] 
2014-04-16T09:54:31.235+0900: 7.510: [GC (CMS Final Remark) [YG occupancy: 235092 K (471872 K)]7.510: [Rescan (parallel) , 0.1044860 secs]7.615: [weak refs processing, 0.0116127 secs]7.627: [class unloading, 0.0251191 secs]7.652: [scrub symbol table, 0.0043719 secs]7.656: [scrub string table, 0.0010377 secs][1 CMS-remark: 0K(24641536K)] 235092K(25113408K), 0.1535381 secs] [Times: user=1.39 sys=0.01, real=0.15 secs] 
2014-04-16T09:54:31.389+0900: 7.665: [CMS-concurrent-sweep-start]
2014-04-16T09:54:31.389+0900: 7.665: [CMS-concurrent-sweep: 0.000/0.000 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2014-04-16T09:54:31.389+0900: 7.665: [CMS-concurrent-reset-start]
2014-04-16T09:54:31.502+0900: 7.777: [CMS-concurrent-reset: 0.112/0.112 secs] [Times: user=0.03 sys=0.08, real=0.12 secs] 
2014-04-16T09:54:32.699+0900: 8.975: [GC (Allocation Failure) 8.975: [ParNew: 419456K->19984K(471872K), 0.0822270 secs] 419456K->19984K(25113408K), 0.0823740 secs] [Times: user=0.80 sys=0.10, real=0.08 secs] 
2014-04-16T09:55:19.032+0900: 55.308: [GC (Allocation Failure) 55.308: [ParNew: 471872K->52416K(471872K), 0.1519102 secs] 6067268K->5709469K(25113408K), 0.1523120 secs] [Times: user=1.22 sys=0.05, real=0.15 secs] 
2014-04-16T09:55:19.496+0900: 55.772: [GC (Allocation Failure) 55.772: [ParNew: 471872K->52416K(471872K), 0.1549735 secs] 6128925K->5771110K(25113408K), 0.1553606 secs] [Times: user=1.10 sys=0.07, real=0.16 secs] 
2014-04-16T09:55:19.968+0900: 56.244: [GC (Allocation Failure) 56.244: [ParNew: 471872K->52416K(471872K), 0.1563664 secs] 6190566K->5829559K(25113408K), 0.1567470 secs] [Times: user=1.12 sys=0.06, real=0.16 secs] 
2014-04-16T09:55:20.447+0900: 56.722: [GC (Allocation Failure) 56.723: [ParNew: 471872K->52416K(471872K), 0.1548098 secs] 6249015K->5889590K(25113408K), 0.1551902 secs] [Times: user=1.15 sys=0.09, real=0.16 secs] 
2014-04-16T09:55:20.915+0900: 57.191: [GC (Allocation Failure) 57.191: [ParNew: 471872K->52416K(471872K), 0.1379005 secs] 6309046K->5951930K(25113408K), 0.1382789 secs] [Times: user=0.93 sys=0.07, real=0.14 secs] 
2014-04-16T09:55:21.360+0900: 57.636: [GC (Allocation Failure) 57.636: [ParNew: 471872K->52416K(471872K), 0.1311210 secs] 6371386K->6010895K(25113408K), 0.1315007 secs] [Times: user=0.92 sys=0.08, real=0.13 secs] 
2014-04-16T09:55:21.803+0900: 58.079: [GC (Allocation Failure) 58.079: [ParNew: 471870K->52416K(471872K), 0.1603706 secs] 6430349K->6078835K(25113408K), 0.1607600 secs] [Times: user=1.13 sys=0.09, real=0.16 secs] 
2014-04-16T09:55:22.276+0900: 58.552: [GC (Allocation Failure) 58.552: [ParNew: 471872K->52416K(471872K), 0.1360158 secs] 6498291K->6142392K(25113408K), 0.1363956 secs] [Times: user=0.94 sys=0.08, real=0.14 secs] 
2014-04-16T09:55:22.723+0900: 58.999: [GC (Allocation Failure) 58.999: [ParNew: 471872K->52416K(471872K), 0.1521651 secs] 6561848K->6205096K(25113408K), 0.1525363 secs] [Times: user=1.18 sys=0.06, real=0.15 secs] 
2014-04-16T09:55:23.184+0900: 59.460: [GC (Allocation Failure) 59.460: [ParNew: 471869K->52416K(471872K), 0.1492884 secs] 6624550K->6265307K(25113408K), 0.1496528 secs] [Times: user=1.15 sys=0.07, real=0.15 secs] 
2014-04-16T09:55:23.654+0900: 59.930: [GC (Allocation Failure) 59.930: [ParNew: 471872K->52416K(471872K), 0.1482444 secs] 6684763K->6327087K(25113408K), 0.1486086 secs] [Times: user=1.09 sys=0.08, real=0.15 secs] 
2014-04-16T09:55:24.110+0900: 60.386: [GC (Allocation Failure) 60.386: [ParNew: 471872K->52416K(471872K), 0.1481720 secs] 6746543K->6386691K(25113408K), 0.1485359 secs] [Times: user=1.14 sys=0.08, real=0.14 secs] 
2014-04-16T09:55:24.574+0900: 60.850: [GC (Allocation Failure) 60.850: [ParNew: 471872K->52416K(471872K), 0.1496563 secs] 6806147K->6446507K(25113408K), 0.1500232 secs] [Times: user=1.13 sys=0.08, real=0.15 secs] 
2014-04-16T09:55:25.036+0900: 61.312: [GC (Allocation Failure) 61.312: [ParNew: 471872K->52416K(471872K), 0.1514870 secs] 6865963K->6506613K(25113408K), 0.1518494 secs] [Times: user=1.19 sys=0.07, real=0.15 secs] 
2014-04-16T09:55:25.510+0900: 61.785: [GC (Allocation Failure) 61.786: [ParNew: 471872K->52416K(471872K), 0.1343635 secs] 6926069K->6567062K(25113408K), 0.1347499 secs] [Times: user=0.95 sys=0.07, real=0.13 secs] 
2014-04-16T09:55:25.959+0900: 62.234: [GC (Allocation Failure) 62.234: [ParNew: 471872K->52416K(471872K), 0.1405765 secs] 6986518K->6634178K(25113408K), 0.1409494 secs] [Times: user=0.94 sys=0.07, real=0.15 secs] 
2014-04-16T09:55:26.414+0900: 62.689: [GC (Allocation Failure) 62.690: [ParNew: 471872K->52416K(471872K), 0.1320398 secs] 7053634K->6694757K(25113408K), 0.1324057 secs] [Times: user=0.94 sys=0.07, real=0.13 secs] 
2014-04-16T09:55:26.856+0900: 63.132: [GC (Allocation Failure) 63.132: [ParNew: 471872K->52416K(471872K), 0.1518838 secs] 7114213K->6754309K(25113408K), 0.1522458 secs] [Times: user=1.15 sys=0.07, real=0.15 secs] 
2014-04-16T09:55:27.317+0900: 63.593: [GC (Allocation Failure) 63.593: [ParNew: 471872K->52416K(471872K), 0.1541214 secs] 7173765K->6814867K(25113408K), 0.1544828 secs] [Times: user=1.13 sys=0.09, real=0.16 secs] 
2014-04-16T09:55:27.779+0900: 64.055: [GC (Allocation Failure) 64.055: [ParNew: 471872K->52416K(471872K), 0.1563397 secs] 7234323K->6877425K(25113408K), 0.1567052 secs] [Times: user=1.14 sys=0.07, real=0.16 secs] 
2014-04-16T09:55:28.248+0900: 64.524: [GC (Allocation Failure) 64.524: [ParNew: 471872K->52416K(471872K), 0.1540938 secs] 7296881K->6943662K(25113408K), 0.1544896 secs] [Times: user=1.15 sys=0.07, real=0.16 secs] 
2014-04-16T09:55:28.714+0900: 64.990: [GC (Allocation Failure) 64.990: [ParNew: 471872K->52416K(471872K), 0.1435853 secs] 7363118K->7005302K(25113408K), 0.1439713 secs] [Times: user=1.08 sys=0.07, real=0.14 secs] 
2014-04-16T09:55:29.170+0900: 65.445: [GC (Allocation Failure) 65.446: [ParNew: 471872K->52416K(471872K), 0.1423406 secs] 7424758K->7065567K(25113408K), 0.1427255 secs] [Times: user=0.94 sys=0.07, real=0.15 secs] 
2014-04-16T09:55:29.618+0900: 65.894: [GC (Allocation Failure) 65.894: [ParNew: 471872K->52416K(471872K), 0.1468008 secs] 7485023K->7125370K(25113408K), 0.1471847 secs] [Times: user=1.14 sys=0.07, real=0.15 secs] 
2014-04-16T09:55:30.071+0900: 66.347: [GC (Allocation Failure) 66.347: [ParNew: 471872K->52416K(471872K), 0.1538996 secs] 7544826K->7192672K(25113408K), 0.1542938 secs] [Times: user=1.11 sys=0.08, real=0.15 secs] 
2014-04-16T09:55:30.536+0900: 66.812: [GC (Allocation Failure) 66.812: [ParNew: 471872K->52416K(471872K), 0.1538538 secs] 7612128K->7254520K(25113408K), 0.1542369 secs] [Times: user=1.13 sys=0.08, real=0.15 secs] 
2014-04-16T09:55:30.996+0900: 67.272: [GC (Allocation Failure) 67.272: [ParNew: 471872K->52416K(471872K), 0.1514812 secs] 7673976K->7316236K(25113408K), 0.1518630 secs] [Times: user=1.12 sys=0.08, real=0.15 secs] 
2014-04-16T09:55:31.462+0900: 67.738: [GC (Allocation Failure) 67.738: [ParNew: 471872K->52416K(471872K), 0.1489077 secs] 7735692K->7375821K(25113408K), 0.1492899 secs] [Times: user=1.09 sys=0.08, real=0.15 secs] 
2014-04-16T09:55:31.912+0900: 68.187: [GC (Allocation Failure) 68.188: [ParNew: 471872K->52416K(471872K), 0.1458547 secs] 7795277K->7436811K(25113408K), 0.1462400 secs] [Times: user=1.09 sys=0.09, real=0.14 secs] 
2014-04-16T09:55:32.376+0900: 68.652: [GC (Allocation Failure) 68.652: [ParNew: 471872K->52416K(471872K), 0.1450880 secs] 7856267K->7494784K(25113408K), 0.1454786 secs] [Times: user=1.09 sys=0.06, real=0.15 secs] 
2014-04-16T09:55:32.523+0900: 68.799: [GC (CMS Initial Mark) [1 CMS-initial-mark: 7442368K(24641536K)] 7494914K(25113408K), 0.0045636 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
2014-04-16T09:55:32.528+0900: 68.804: [CMS-concurrent-mark-start]
2014-04-16T09:55:32.956+0900: 69.232: [GC (Allocation Failure) 69.232: [ParNew: 471872K->52416K(471872K), 0.1553742 secs] 7914240K->7553857K(25113408K), 0.1557325 secs] [Times: user=1.19 sys=0.07, real=0.16 secs] 
2014-04-16T09:55:33.423+0900: 69.699: [CMS-concurrent-mark: 0.738/0.895 secs] [Times: user=8.55 sys=1.60, real=0.90 secs] 
2014-04-16T09:55:33.423+0900: 69.699: [CMS-concurrent-preclean-start]
2014-04-16T09:55:33.511+0900: 69.786: [GC (Allocation Failure) 69.787: [ParNew: 471872K->52416K(471872K), 0.1435749 secs] 7973313K->7616554K(25113408K), 0.1439524 secs] [Times: user=0.98 sys=0.06, real=0.14 secs] 
2014-04-16T09:55:33.993+0900: 70.269: [GC (Allocation Failure) 70.269: [ParNew: 471872K->52416K(471872K), 0.1393346 secs] 8036010K->7678189K(25113408K), 0.1397056 secs] [Times: user=0.95 sys=0.06, real=0.14 secs] 
2014-04-16T09:55:34.255+0900: 70.531: [CMS-concurrent-preclean: 0.520/0.832 secs] [Times: user=6.68 sys=1.60, real=0.83 secs] 
2014-04-16T09:55:34.255+0900: 70.531: [CMS-concurrent-abortable-preclean-start]
2014-04-16T09:55:34.471+0900: 70.747: [GC (Allocation Failure) 70.747: [ParNew: 471872K->52416K(471872K), 0.1325393 secs] 8097645K->7739213K(25113408K), 0.1329060 secs] [Times: user=0.92 sys=0.06, real=0.14 secs] 
2014-04-16T09:55:34.990+0900: 71.266: [CMS-concurrent-abortable-preclean: 0.573/0.735 secs] [Times: user=5.47 sys=1.51, real=0.73 secs] 
2014-04-16T09:55:34.991+0900: 71.267: [GC (Allocation Failure) 71.267: [ParNew: 471872K->52416K(471872K), 0.1523055 secs] 8158669K->7801756K(25113408K), 0.1526555 secs] [Times: user=1.14 sys=0.07, real=0.16 secs] 
2014-04-16T09:55:35.145+0900: 71.421: [GC (CMS Final Remark) [YG occupancy: 52503 K (471872 K)]71.421: [Rescan (parallel) , 0.0258362 secs]71.447: [weak refs processing, 0.0035290 secs]71.451: [class unloading, 0.0511521 secs]71.502: [scrub symbol table, 0.0043564 secs]71.506: [scrub string table, 0.0012707 secs][1 CMS-remark: 7749340K(24641536K)] 7801843K(25113408K), 0.0959712 secs] [Times: user=0.41 sys=0.01, real=0.10 secs] 
2014-04-16T09:55:35.244+0900: 71.520: [CMS-concurrent-sweep-start]
2014-04-16T09:55:35.577+0900: 71.853: [GC (Allocation Failure) 71.853: [ParNew: 471872K->52416K(471872K), 0.1375240 secs] 7983143K->7629097K(25113408K), 0.1379023 secs] [Times: user=1.13 sys=0.05, real=0.14 secs] 
2014-04-16T09:55:36.054+0900: 72.330: [GC (Allocation Failure) 72.330: [ParNew: 471872K->52416K(471872K), 0.1085844 secs] 7822218K->7467270K(25113408K), 0.1089536 secs] [Times: user=1.05 sys=0.04, real=0.11 secs] 
2014-04-16T09:55:36.505+0900: 72.781: [GC (Allocation Failure) 72.782: [ParNew: 471872K->52416K(471872K), 0.1158262 secs] 7658123K->7296755K(25113408K), 0.1166002 secs] [Times: user=1.18 sys=0.03, real=0.12 secs] 
2014-04-16T09:55:36.946+0900: 73.222: [GC (Allocation Failure) 73.222: [ParNew: 471872K->52416K(471872K), 0.0993512 secs] 7508777K->7149435K(25113408K), 0.0997070 secs] [Times: user=0.90 sys=0.03, real=0.10 secs] 
2014-04-16T09:55:37.382+0900: 73.657: [GC (Allocation Failure) 73.658: [ParNew: 471872K->52416K(471872K), 0.1217825 secs] 7355938K->6996567K(25113408K), 0.1221374 secs] [Times: user=1.15 sys=0.05, real=0.12 secs] 
2014-04-16T09:55:37.842+0900: 74.118: [GC (Allocation Failure) 74.118: [ParNew: 471872K->52416K(471872K), 0.1168284 secs] 7191086K->6833833K(25113408K), 0.1171846 secs] [Times: user=1.13 sys=0.04, real=0.11 secs] 
2014-04-16T09:55:38.290+0900: 74.565: [GC (Allocation Failure) 74.566: [ParNew: 471872K->52416K(471872K), 0.1151664 secs] 7029223K->6667347K(25113408K), 0.1155229 secs] [Times: user=1.12 sys=0.03, real=0.12 secs] 
2014-04-16T09:55:38.752+0900: 75.028: [GC (Allocation Failure) 75.028: [ParNew: 471872K->52416K(471872K), 0.1324562 secs] 6858882K->6503306K(25113408K), 0.1328183 secs] [Times: user=1.18 sys=0.06, real=0.13 secs] 
2014-04-16T09:55:39.230+0900: 75.506: [GC (Allocation Failure) 75.506: [ParNew: 471872K->52416K(471872K), 0.1261269 secs] 6690482K->6335221K(25113408K), 0.1264915 secs] [Times: user=1.17 sys=0.03, real=0.13 secs] 
2014-04-16T09:55:39.695+0900: 75.971: [GC (Allocation Failure) 75.971: [ParNew: 471872K->52416K(471872K), 0.1232119 secs] 6535901K->6177841K(25113408K), 0.1235761 secs] [Times: user=1.18 sys=0.04, real=0.12 secs] 
2014-04-16T09:55:40.142+0900: 76.417: [GC (Allocation Failure) 76.418: [ParNew: 471872K->52416K(471872K), 0.1149363 secs] 6394592K->6035621K(25113408K), 0.1152909 secs] [Times: user=1.14 sys=0.03, real=0.11 secs] 
2014-04-16T09:55:40.598+0900: 76.874: [GC (Allocation Failure) 76.874: [ParNew: 471872K->52416K(471872K), 0.1355786 secs] 6308999K->5951458K(25113408K), 0.1359574 secs] [Times: user=1.18 sys=0.06, real=0.14 secs] 
2014-04-16T09:55:40.827+0900: 77.103: [CMS-concurrent-sweep: 4.112/5.583 secs] [Times: user=48.18 sys=11.48, real=5.58 secs] 
2014-04-16T09:55:40.827+0900: 77.103: [CMS-concurrent-reset-start]
2014-04-16T09:55:40.924+0900: 77.199: [CMS-concurrent-reset: 0.096/0.096 secs] [Times: user=0.78 sys=0.24, real=0.10 secs] 
2014-04-16T09:55:41.075+0900: 77.351: [GC (Allocation Failure) 77.351: [ParNew: 471872K->52416K(471872K), 0.1441616 secs] 6370914K->6015928K(25113408K), 0.1445207 secs] [Times: user=1.18 sys=0.08, real=0.14 secs] 
2014-04-16T09:55:41.566+0900: 77.842: [GC (Allocation Failure) 77.842: [ParNew: 471872K->52416K(471872K), 0.1301030 secs] 6435384K->6076471K(25113408K), 0.1304567 secs] [Times: user=0.96 sys=0.07, real=0.13 secs] 
2014-04-16T09:55:42.017+0900: 78.293: [GC (Allocation Failure) 78.293: [ParNew: 471872K->52416K(471872K), 0.1480066 secs] 6495927K->6136477K(25113408K), 0.1483677 secs] [Times: user=1.13 sys=0.08, real=0.15 secs] 
2014-04-16T09:55:42.468+0900: 78.744: [GC (Allocation Failure) 78.744: [ParNew: 471872K->52416K(471872K), 0.1542631 secs] 6555933K->6198062K(25113408K), 0.1546235 secs] [Times: user=1.20 sys=0.07, real=0.16 secs] 
2014-04-16T09:55:42.947+0900: 79.222: [GC (Allocation Failure) 79.223: [ParNew: 471872K->52416K(471872K), 0.1506015 secs] 6617518K->6260401K(25113408K), 0.1509562 secs] [Times: user=1.15 sys=0.07, real=0.15 secs] 
2014-04-16T09:55:43.413+0900: 79.688: [GC (Allocation Failure) 79.689: [ParNew: 471872K->52416K(471872K), 0.1437869 secs] 6679857K->6319524K(25113408K), 0.1441418 secs] [Times: user=1.13 sys=0.06, real=0.14 secs] 
2014-04-16T09:55:43.875+0900: 80.151: [GC (Allocation Failure) 80.151: [ParNew: 471872K->52416K(471872K), 0.1448933 secs] 6738980K->6379923K(25113408K), 0.1452951 secs] [Times: user=1.19 sys=0.06, real=0.14 secs] 
2014-04-16T09:55:44.327+0900: 80.602: [GC (Allocation Failure) 80.603: [ParNew: 471852K->52416K(471872K), 0.1535317 secs] 6799359K->6446488K(25113408K), 0.1539156 secs] [Times: user=1.17 sys=0.07, real=0.15 secs] 
2014-04-16T09:55:44.782+0900: 81.058: [GC (Allocation Failure) 81.058: [ParNew: 471872K->52416K(471872K), 0.1471286 secs] 6865944K->6508097K(25113408K), 0.1475037 secs] [Times: user=1.17 sys=0.06, real=0.15 secs] 
2014-04-16T09:55:45.246+0900: 81.522: [GC (Allocation Failure) 81.522: [ParNew: 471872K->52416K(471872K), 0.1428795 secs] 6927553K->6569606K(25113408K), 0.1432518 secs] [Times: user=1.13 sys=0.07, real=0.14 secs] 
2014-04-16T09:55:45.695+0900: 81.971: [GC (Allocation Failure) 81.971: [ParNew: 471872K->52416K(471872K), 0.1451417 secs] 6989062K->6629885K(25113408K), 0.1455262 secs] [Times: user=1.19 sys=0.06, real=0.14 secs] 
2014-04-16T09:55:46.157+0900: 82.432: [GC (Allocation Failure) 82.433: [ParNew: 471872K->52416K(471872K), 0.1482660 secs] 7049341K->6689110K(25113408K), 0.1486408 secs] [Times: user=1.20 sys=0.05, real=0.15 secs] 
2014-04-16T09:55:46.614+0900: 82.890: [GC (Allocation Failure) 82.890: [ParNew: 471872K->52416K(471872K), 0.1436014 secs] 7108566K->6750111K(25113408K), 0.1439766 secs] [Times: user=1.10 sys=0.07, real=0.14 secs] 
2014-04-16T09:55:47.071+0900: 83.347: [GC (Allocation Failure) 83.347: [ParNew: 471872K->52416K(471872K), 0.1531491 secs] 7169567K->6812620K(25113408K), 0.1535290 secs] [Times: user=1.19 sys=0.05, real=0.16 secs] 
2014-04-16T09:55:47.542+0900: 83.817: [GC (Allocation Failure) 83.818: [ParNew: 471872K->52416K(471872K), 0.1505332 secs] 7232076K->6874326K(25113408K), 0.1509148 secs] [Times: user=1.21 sys=0.06, real=0.15 secs] 
2014-04-16T09:55:48.007+0900: 84.282: [GC (Allocation Failure) 84.283: [ParNew: 471872K->52416K(471872K), 0.1483982 secs] 7293782K->6932761K(25113408K), 0.1487638 secs] [Times: user=1.19 sys=0.06, real=0.15 secs] 
2014-04-16T09:55:48.456+0900: 84.732: [GC (Allocation Failure) 84.732: [ParNew: 471872K->52416K(471872K), 0.1565414 secs] 7352217K->6999841K(25113408K), 0.1569169 secs] [Times: user=1.16 sys=0.06, real=0.15 secs] 
2014-04-16T09:55:48.923+0900: 85.199: [GC (Allocation Failure) 85.199: [ParNew: 471872K->52416K(471872K), 0.1484299 secs] 7419297K->7060843K(25113408K), 0.1488415 secs] [Times: user=1.19 sys=0.07, real=0.15 secs] 
2014-04-16T09:55:49.377+0900: 85.653: [GC (Allocation Failure) 85.653: [ParNew: 471835K->52416K(471872K), 0.1464986 secs] 7480263K->7121610K(25113408K), 0.1468610 secs] [Times: user=1.16 sys=0.06, real=0.15 secs] 
2014-04-16T09:55:49.871+0900: 86.147: [GC (Allocation Failure) 86.147: [ParNew: 471860K->52416K(471872K), 0.1564346 secs] 7541055K->7183485K(25113408K), 0.1567930 secs] [Times: user=1.26 sys=0.07, real=0.16 secs] 
2014-04-16T09:55:50.344+0900: 86.620: [GC (Allocation Failure) 86.620: [ParNew: 471872K->52416K(471872K), 0.1546455 secs] 7602941K->7246463K(25113408K), 0.1549984 secs] [Times: user=1.14 sys=0.06, real=0.15 secs] 
2014-04-16T09:55:50.810+0900: 87.086: [GC (Allocation Failure) 87.086: [ParNew: 471872K->52416K(471872K), 0.1505306 secs] 7665919K->7307226K(25113408K), 0.1509108 secs] [Times: user=1.15 sys=0.06, real=0.15 secs] 
2014-04-16T09:55:51.284+0900: 87.559: [GC (Allocation Failure) 87.560: [ParNew: 471872K->52416K(471872K), 0.1440282 secs] 7726682K->7367462K(25113408K), 0.1444011 secs] [Times: user=1.14 sys=0.06, real=0.14 secs] 
2014-04-16T09:55:51.735+0900: 88.010: [GC (Allocation Failure) 88.010: [ParNew: 471872K->52416K(471872K), 0.1487049 secs] 7786918K->7426666K(25113408K), 0.1490787 secs] [Times: user=1.18 sys=0.06, real=0.15 secs] 
2014-04-16T09:55:52.204+0900: 88.480: [GC (Allocation Failure) 88.480: [ParNew: 471872K->52416K(471872K), 0.1475493 secs] 7846122K->7487865K(25113408K), 0.1479209 secs] [Times: user=1.10 sys=0.06, real=0.14 secs] 
2014-04-16T09:55:52.353+0900: 88.629: [GC (CMS Initial Mark) [1 CMS-initial-mark: 7435449K(24641536K)] 7488190K(25113408K), 0.0056994 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2014-04-16T09:55:52.359+0900: 88.635: [CMS-concurrent-mark-start]
2014-04-16T09:55:52.792+0900: 89.068: [GC (Allocation Failure) 89.068: [ParNew: 471872K->52416K(471872K), 0.1690167 secs] 7907321K->7549150K(25113408K), 0.1693929 secs] [Times: user=1.13 sys=0.08, real=0.17 secs] 
2014-04-16T09:55:53.388+0900: 89.664: [GC (Allocation Failure) 89.664: [ParNew: 471871K->52416K(471872K), 0.1761547 secs] 7968606K->7615639K(25113408K), 0.1765371 secs] [Times: user=1.16 sys=0.08, real=0.18 secs] 
2014-04-16T09:55:53.698+0900: 89.973: [CMS-concurrent-mark: 0.989/1.338 secs] [Times: user=11.97 sys=2.21, real=1.34 secs] 
2014-04-16T09:55:53.698+0900: 89.974: [CMS-concurrent-preclean-start]
2014-04-16T09:55:53.931+0900: 90.207: [GC (Allocation Failure) 90.207: [ParNew: 471872K->52416K(471872K), 0.1718392 secs] 8035095K->7679724K(25113408K), 0.1722568 secs] [Times: user=1.19 sys=0.08, real=0.17 secs] 
2014-04-16T09:55:54.439+0900: 90.714: [GC (Allocation Failure) 90.715: [ParNew: 471872K->52416K(471872K), 0.1738403 secs] 8099180K->7744033K(25113408K), 0.1742115 secs] [Times: user=1.14 sys=0.10, real=0.17 secs] 
2014-04-16T09:55:54.740+0900: 91.016: [CMS-concurrent-preclean: 0.650/1.043 secs] [Times: user=8.08 sys=2.01, real=1.04 secs] 
2014-04-16T09:55:54.741+0900: 91.016: [CMS-concurrent-abortable-preclean-start]
2014-04-16T09:55:54.943+0900: 91.218: [GC (Allocation Failure) 91.219: [ParNew: 471872K->52416K(471872K), 0.1706909 secs] 8163489K->7806491K(25113408K), 0.1710628 secs] [Times: user=1.16 sys=0.09, real=0.17 secs] 
2014-04-16T09:55:55.437+0900: 91.712: [GC (Allocation Failure) 91.713: [ParNew: 471872K->52416K(471872K), 0.1737447 secs] 8225947K->7870440K(25113408K), 0.1741156 secs] [Times: user=1.15 sys=0.09, real=0.17 secs] 
2014-04-16T09:55:55.611+0900: 91.887: [CMS-concurrent-abortable-preclean: 0.492/0.871 secs] [Times: user=6.71 sys=1.61, real=0.87 secs] 
2014-04-16T09:55:55.612+0900: 91.888: [GC (CMS Final Remark) [YG occupancy: 52612 K (471872 K)]91.888: [Rescan (parallel) , 0.0278867 secs]91.916: [weak refs processing, 0.0026325 secs]91.919: [class unloading, 0.0421953 secs]91.961: [scrub symbol table, 0.0048701 secs]91.966: [scrub string table, 0.0014007 secs][1 CMS-remark: 7818024K(24641536K)] 7870636K(25113408K), 0.0860191 secs] [Times: user=0.42 sys=0.00, real=0.09 secs] 
2014-04-16T09:55:55.699+0900: 91.975: [CMS-concurrent-sweep-start]
2014-04-16T09:55:56.047+0900: 92.322: [GC (Allocation Failure) 92.323: [ParNew: 471872K->52416K(471872K), 0.1278153 secs] 8174694K->7817573K(25113408K), 0.1281869 secs] [Times: user=1.13 sys=0.06, real=0.13 secs] 
2014-04-16T09:55:56.514+0900: 92.790: [GC (Allocation Failure) 92.790: [ParNew: 471872K->52416K(471872K), 0.1191991 secs] 8114073K->7755920K(25113408K), 0.1195809 secs] [Times: user=1.09 sys=0.04, real=0.12 secs] 
2014-04-16T09:55:56.961+0900: 93.237: [GC (Allocation Failure) 93.237: [ParNew: 471872K->52416K(471872K), 0.1291330 secs] 8050540K->7691541K(25113408K), 0.1295183 secs] [Times: user=1.08 sys=0.05, real=0.13 secs] 
2014-04-16T09:55:57.429+0900: 93.705: [GC (Allocation Failure) 93.705: [ParNew: 471872K->52416K(471872K), 0.1225628 secs] 8013527K->7655597K(25113408K), 0.1229381 secs] [Times: user=1.16 sys=0.04, real=0.12 secs] 
2014-04-16T09:55:57.878+0900: 94.154: [GC (Allocation Failure) 94.154: [ParNew: 471872K->52416K(471872K), 0.1268415 secs] 8006099K->7647074K(25113408K), 0.1272179 secs] [Times: user=1.09 sys=0.05, real=0.13 secs] 
2014-04-16T09:55:58.337+0900: 94.613: [GC (Allocation Failure) 94.613: [ParNew: 469945K->52416K(471872K), 0.1352818 secs] 8004647K->7652616K(25113408K), 0.1356671 secs] [Times: user=1.20 sys=0.04, real=0.13 secs] 
2014-04-16T09:55:58.834+0900: 95.110: [GC (Allocation Failure) 95.110: [ParNew: 471872K->52416K(471872K), 0.1743647 secs] 7954458K->7636593K(25113408K), 0.1747541 secs] [Times: user=1.79 sys=0.05, real=0.18 secs] 
2014-04-16T09:55:59.346+0900: 95.622: [GC (Allocation Failure) 95.622: [ParNew: 471872K->52416K(471872K), 0.1414567 secs] 7850168K->7490132K(25113408K), 0.1418354 secs] [Times: user=1.58 sys=0.02, real=0.14 secs] 
2014-04-16T09:55:59.521+0900: 95.797: [CMS-concurrent-sweep: 2.716/3.822 secs] [Times: user=33.53 sys=7.48, real=3.82 secs] 
2014-04-16T09:55:59.521+0900: 95.797: [CMS-concurrent-reset-start]
2014-04-16T09:55:59.602+0900: 95.878: [CMS-concurrent-reset: 0.081/0.081 secs] [Times: user=0.67 sys=0.24, real=0.08 secs] 
